Series,Category_Key,Best_Model,CV_RMSE,CV_MAPE,Date,Forecast
A_A_M,A_A_M,Drift_50pct,1040257.71,3.94,2016-09,21865338.0
A_A_M,A_A_M,Drift_50pct,1040257.71,3.94,2016-10,15627750.0
A_A_M,A_A_M,Drift_50pct,1040257.71,3.94,2016-11,25178979.0
A_A_M,A_A_M,Drift_50pct,1040257.71,3.94,2016-12,39937550.0
A_A_M,A_A_M,Drift_50pct,1040257.71,3.94,2017-01,14745802.0
A_A_M,A_A_M,Drift_50pct,1040257.71,3.94,2017-02,17904538.0
A_A_M,A_A_M,Drift_50pct,1040257.71,3.94,2017-03,21483559.0
A_A_M,A_A_M,Drift_50pct,1040257.71,3.94,2017-04,15900085.0
A_A_M,A_A_M,Drift_50pct,1040257.71,3.94,2017-05,16247858.0
A_A_M,A_A_M,Drift_50pct,1040257.71,3.94,2017-06,21614813.0
A_A_M,A_A_M,Drift_50pct,1040257.71,3.94,2017-07,20341383.0
A_A_M,A_A_M,Drift_50pct,1040257.71,3.94,2017-08,26216774.0
C_C_W_s81,C_C_W,Drift_50pct,1541245.96,15.18,2016-09,12904095.0
C_C_W_s81,C_C_W,Drift_50pct,1541245.96,15.18,2016-10,9404907.0
C_C_W_s81,C_C_W,Drift_50pct,1541245.96,15.18,2016-11,11515733.0
C_C_W_s81,C_C_W,Drift_50pct,1541245.96,15.18,2016-12,20560991.0
C_C_W_s81,C_C_W,Drift_50pct,1541245.96,15.18,2017-01,7202069.0
C_C_W_s81,C_C_W,Drift_50pct,1541245.96,15.18,2017-02,6711785.0
C_C_W_s81,C_C_W,Drift_50pct,1541245.96,15.18,2017-03,7855380.0
C_C_W_s81,C_C_W,Drift_50pct,1541245.96,15.18,2017-04,5769825.0
C_C_W_s81,C_C_W,Drift_50pct,1541245.96,15.18,2017-05,6956231.0
C_C_W_s81,C_C_W,Drift_50pct,1541245.96,15.18,2017-06,9618591.0
C_C_W_s81,C_C_W,Drift_50pct,1541245.96,15.18,2017-07,7820208.0
C_C_W_s81,C_C_W,Drift_50pct,1541245.96,15.18,2017-08,8905871.0
B_C_W_s54,B_C_W,"ETS(M,A,M)",572551.28,8.04,2016-09,7971876.45
B_C_W_s54,B_C_W,"ETS(M,A,M)",572551.28,8.04,2016-10,5199387.14
B_C_W_s54,B_C_W,"ETS(M,A,M)",572551.28,8.04,2016-11,5878455.61
B_C_W_s54,B_C_W,"ETS(M,A,M)",572551.28,8.04,2016-12,7686913.26
B_C_W_s54,B_C_W,"ETS(M,A,M)",572551.28,8.04,2017-01,4890379.08
B_C_W_s54,B_C_W,"ETS(M,A,M)",572551.28,8.04,2017-02,5260023.13
B_C_W_s54,B_C_W,"ETS(M,A,M)",572551.28,8.04,2017-03,7198133.01
B_C_W_s54,B_C_W,"ETS(M,A,M)",572551.28,8.04,2017-04,5684429.83
B_C_W_s54,B_C_W,"ETS(M,A,M)",572551.28,8.04,2017-05,4510075.49
B_C_W_s54,B_C_W,"ETS(M,A,M)",572551.28,8.04,2017-06,6625162.38
B_C_W_s54,B_C_W,"ETS(M,A,M)",572551.28,8.04,2017-07,4482297.01
B_C_W_s54,B_C_W,"ETS(M,A,M)",572551.28,8.04,2017-08,5254944.99
B_C_W_s56,B_C_W,"ETS(M,A,M)",1944298.9,44.24,2016-09,4549410.23
B_C_W_s56,B_C_W,"ETS(M,A,M)",1944298.9,44.24,2016-10,3062336.75
B_C_W_s56,B_C_W,"ETS(M,A,M)",1944298.9,44.24,2016-11,3146705.24
B_C_W_s56,B_C_W,"ETS(M,A,M)",1944298.9,44.24,2016-12,4212396.38
B_C_W_s56,B_C_W,"ETS(M,A,M)",1944298.9,44.24,2017-01,2626776.57
B_C_W_s56,B_C_W,"ETS(M,A,M)",1944298.9,44.24,2017-02,2776569.29
B_C_W_s56,B_C_W,"ETS(M,A,M)",1944298.9,44.24,2017-03,3800336.38
B_C_W_s56,B_C_W,"ETS(M,A,M)",1944298.9,44.24,2017-04,2735854.06
B_C_W_s56,B_C_W,"ETS(M,A,M)",1944298.9,44.24,2017-05,2119464.3
B_C_W_s56,B_C_W,"ETS(M,A,M)",1944298.9,44.24,2017-06,2956107.37
B_C_W_s56,B_C_W,"ETS(M,A,M)",1944298.9,44.24,2017-07,2054038.85
B_C_W_s56,B_C_W,"ETS(M,A,M)",1944298.9,44.24,2017-08,2421718.24
A_J_Z,A_J_Z,"ETS(M,Md,M)",372548.68,5.68,2016-09,3577752.71
A_J_Z,A_J_Z,"ETS(M,Md,M)",372548.68,5.68,2016-10,2785508.52
A_J_Z,A_J_Z,"ETS(M,Md,M)",372548.68,5.68,2016-11,5243557.22
A_J_Z,A_J_Z,"ETS(M,Md,M)",372548.68,5.68,2016-12,10982097.26
A_J_Z,A_J_Z,"ETS(M,Md,M)",372548.68,5.68,2017-01,3290106.44
A_J_Z,A_J_Z,"ETS(M,Md,M)",372548.68,5.68,2017-02,3514200.9
A_J_Z,A_J_Z,"ETS(M,Md,M)",372548.68,5.68,2017-03,3796621.15
A_J_Z,A_J_Z,"ETS(M,Md,M)",372548.68,5.68,2017-04,2641673.09
A_J_Z,A_J_Z,"ETS(M,Md,M)",372548.68,5.68,2017-05,2924421.85
A_J_Z,A_J_Z,"ETS(M,Md,M)",372548.68,5.68,2017-06,3694836.12
A_J_Z,A_J_Z,"ETS(M,Md,M)",372548.68,5.68,2017-07,2983317.75
A_J_Z,A_J_Z,"ETS(M,Md,M)",372548.68,5.68,2017-08,3176726.38
A_I_K,A_I_K,SeasonalNaive,185703.68,2.27,2016-09,7100496.0
A_I_K,A_I_K,SeasonalNaive,185703.68,2.27,2016-10,4875816.0
A_I_K,A_I_K,SeasonalNaive,185703.68,2.27,2016-11,6936963.0
A_I_K,A_I_K,SeasonalNaive,185703.68,2.27,2016-12,8876399.0
A_I_K,A_I_K,SeasonalNaive,185703.68,2.27,2017-01,5620301.0
A_I_K,A_I_K,SeasonalNaive,185703.68,2.27,2017-02,5675920.0
A_I_K,A_I_K,SeasonalNaive,185703.68,2.27,2017-03,6573206.0
A_I_K,A_I_K,SeasonalNaive,185703.68,2.27,2017-04,4827483.0
A_I_K,A_I_K,SeasonalNaive,185703.68,2.27,2017-05,4615806.0
A_I_K,A_I_K,SeasonalNaive,185703.68,2.27,2017-06,5721874.0
A_I_K,A_I_K,SeasonalNaive,185703.68,2.27,2017-07,5082202.0
A_I_K,A_I_K,SeasonalNaive,185703.68,2.27,2017-08,6690146.0
A_C_NULL_s14,A_C_NULL,"ETS(M,A,M)",906242.43,15.63,2016-09,2735877.27
A_C_NULL_s14,A_C_NULL,"ETS(M,A,M)",906242.43,15.63,2016-10,2085164.9
A_C_NULL_s14,A_C_NULL,"ETS(M,A,M)",906242.43,15.63,2016-11,8880304.49
A_C_NULL_s14,A_C_NULL,"ETS(M,A,M)",906242.43,15.63,2016-12,9728891.61
A_C_NULL_s14,A_C_NULL,"ETS(M,A,M)",906242.43,15.63,2017-01,1597245.58
A_C_NULL_s14,A_C_NULL,"ETS(M,A,M)",906242.43,15.63,2017-02,2439348.41
A_C_NULL_s14,A_C_NULL,"ETS(M,A,M)",906242.43,15.63,2017-03,2214907.0
A_C_NULL_s14,A_C_NULL,"ETS(M,A,M)",906242.43,15.63,2017-04,1400400.27
A_C_NULL_s14,A_C_NULL,"ETS(M,A,M)",906242.43,15.63,2017-05,1515711.26
A_C_NULL_s14,A_C_NULL,"ETS(M,A,M)",906242.43,15.63,2017-06,1755102.46
A_C_NULL_s14,A_C_NULL,"ETS(M,A,M)",906242.43,15.63,2017-07,1532484.61
A_C_NULL_s14,A_C_NULL,"ETS(M,A,M)",906242.43,15.63,2017-08,1584615.41
B_I_K,B_I_K,"ETS(A,Md,A)",274427.31,5.38,2016-09,5811310.05
B_I_K,B_I_K,"ETS(A,Md,A)",274427.31,5.38,2016-10,3706672.16
B_I_K,B_I_K,"ETS(A,Md,A)",274427.31,5.38,2016-11,4521614.72
B_I_K,B_I_K,"ETS(A,Md,A)",274427.31,5.38,2016-12,6211573.7
B_I_K,B_I_K,"ETS(A,Md,A)",274427.31,5.38,2017-01,4187963.86
B_I_K,B_I_K,"ETS(A,Md,A)",274427.31,5.38,2017-02,4389584.73
B_I_K,B_I_K,"ETS(A,Md,A)",274427.31,5.38,2017-03,6450282.38
B_I_K,B_I_K,"ETS(A,Md,A)",274427.31,5.38,2017-04,4879849.44
B_I_K,B_I_K,"ETS(A,Md,A)",274427.31,5.38,2017-05,3918040.42
B_I_K,B_I_K,"ETS(A,Md,A)",274427.31,5.38,2017-06,5859977.64
B_I_K,B_I_K,"ETS(A,Md,A)",274427.31,5.38,2017-07,4082962.01
B_I_K,B_I_K,"ETS(A,Md,A)",274427.31,5.38,2017-08,4836749.28
C_C_W_s79,C_C_W,Nixtla_AutoARIMA,168039.53,2.39,2016-09,4319090.0
C_C_W_s79,C_C_W,Nixtla_AutoARIMA,168039.53,2.39,2016-10,3056907.0
C_C_W_s79,C_C_W,Nixtla_AutoARIMA,168039.53,2.39,2016-11,3212177.0
C_C_W_s79,C_C_W,Nixtla_AutoARIMA,168039.53,2.39,2016-12,5625645.0
C_C_W_s79,C_C_W,Nixtla_AutoARIMA,168039.53,2.39,2017-01,2645907.0
C_C_W_s79,C_C_W,Nixtla_AutoARIMA,168039.53,2.39,2017-02,2615332.0
C_C_W_s79,C_C_W,Nixtla_AutoARIMA,168039.53,2.39,2017-03,3549073.0
C_C_W_s79,C_C_W,Nixtla_AutoARIMA,168039.53,2.39,2017-04,2453337.0
C_C_W_s79,C_C_W,Nixtla_AutoARIMA,168039.53,2.39,2017-05,2107023.0
C_C_W_s79,C_C_W,Nixtla_AutoARIMA,168039.53,2.39,2017-06,3247359.0
C_C_W_s79,C_C_W,Nixtla_AutoARIMA,168039.53,2.39,2017-07,2384793.0
C_C_W_s79,C_C_W,Nixtla_AutoARIMA,168039.53,2.39,2017-08,2470982.0
C_G_F,C_G_F,Nixtla_AutoETS,140291.73,3.01,2016-09,4302805.33
C_G_F,C_G_F,Nixtla_AutoETS,140291.73,3.01,2016-10,3339439.79
C_G_F,C_G_F,Nixtla_AutoETS,140291.73,3.01,2016-11,3603490.17
C_G_F,C_G_F,Nixtla_AutoETS,140291.73,3.01,2016-12,5032801.16
C_G_F,C_G_F,Nixtla_AutoETS,140291.73,3.01,2017-01,3108022.64
C_G_F,C_G_F,Nixtla_AutoETS,140291.73,3.01,2017-02,3339183.47
C_G_F,C_G_F,Nixtla_AutoETS,140291.73,3.01,2017-03,4297502.05
C_G_F,C_G_F,Nixtla_AutoETS,140291.73,3.01,2017-04,3276734.65
C_G_F,C_G_F,Nixtla_AutoETS,140291.73,3.01,2017-05,2705807.92
C_G_F,C_G_F,Nixtla_AutoETS,140291.73,3.01,2017-06,3780956.25
C_G_F,C_G_F,Nixtla_AutoETS,140291.73,3.01,2017-07,2896663.1
C_G_F,C_G_F,Nixtla_AutoETS,140291.73,3.01,2017-08,3211077.78
A_C_NULL_s15,A_C_NULL,"ETS(M,M,M)",427922.36,16.14,2016-09,1469310.74
A_C_NULL_s15,A_C_NULL,"ETS(M,M,M)",427922.36,16.14,2016-10,1327277.01
A_C_NULL_s15,A_C_NULL,"ETS(M,M,M)",427922.36,16.14,2016-11,4075160.39
A_C_NULL_s15,A_C_NULL,"ETS(M,M,M)",427922.36,16.14,2016-12,4606676.81
A_C_NULL_s15,A_C_NULL,"ETS(M,M,M)",427922.36,16.14,2017-01,1213472.09
A_C_NULL_s15,A_C_NULL,"ETS(M,M,M)",427922.36,16.14,2017-02,1261774.61
A_C_NULL_s15,A_C_NULL,"ETS(M,M,M)",427922.36,16.14,2017-03,1383893.08
A_C_NULL_s15,A_C_NULL,"ETS(M,M,M)",427922.36,16.14,2017-04,1065089.63
A_C_NULL_s15,A_C_NULL,"ETS(M,M,M)",427922.36,16.14,2017-05,1162413.29
A_C_NULL_s15,A_C_NULL,"ETS(M,M,M)",427922.36,16.14,2017-06,1397206.03
A_C_NULL_s15,A_C_NULL,"ETS(M,M,M)",427922.36,16.14,2017-07,1014572.95
A_C_NULL_s15,A_C_NULL,"ETS(M,M,M)",427922.36,16.14,2017-08,1057311.62
B_I_G,B_I_G,"ETS(A,N,A)",338005.62,10.85,2016-09,3780168.67
B_I_G,B_I_G,"ETS(A,N,A)",338005.62,10.85,2016-10,2481105.42
B_I_G,B_I_G,"ETS(A,N,A)",338005.62,10.85,2016-11,2849786.02
B_I_G,B_I_G,"ETS(A,N,A)",338005.62,10.85,2016-12,3779182.53
B_I_G,B_I_G,"ETS(A,N,A)",338005.62,10.85,2017-01,2472471.98
B_I_G,B_I_G,"ETS(A,N,A)",338005.62,10.85,2017-02,2649399.56
B_I_G,B_I_G,"ETS(A,N,A)",338005.62,10.85,2017-03,3814412.96
B_I_G,B_I_G,"ETS(A,N,A)",338005.62,10.85,2017-04,2864285.21
B_I_G,B_I_G,"ETS(A,N,A)",338005.62,10.85,2017-05,2369139.96
B_I_G,B_I_G,"ETS(A,N,A)",338005.62,10.85,2017-06,3526176.1
B_I_G,B_I_G,"ETS(A,N,A)",338005.62,10.85,2017-07,2489664.11
B_I_G,B_I_G,"ETS(A,N,A)",338005.62,10.85,2017-08,2926964.96
A_D_NULL,A_D_NULL,Nixtla_OptTheta,88822.66,3.05,2016-09,2790585.64
A_D_NULL,A_D_NULL,Nixtla_OptTheta,88822.66,3.05,2016-10,2161350.64
A_D_NULL,A_D_NULL,Nixtla_OptTheta,88822.66,3.05,2016-11,2515271.27
A_D_NULL,A_D_NULL,Nixtla_OptTheta,88822.66,3.05,2016-12,3449139.4
A_D_NULL,A_D_NULL,Nixtla_OptTheta,88822.66,3.05,2017-01,2170058.19
A_D_NULL,A_D_NULL,Nixtla_OptTheta,88822.66,3.05,2017-02,2443887.46
A_D_NULL,A_D_NULL,Nixtla_OptTheta,88822.66,3.05,2017-03,2713353.3
A_D_NULL,A_D_NULL,Nixtla_OptTheta,88822.66,3.05,2017-04,1844372.24
A_D_NULL,A_D_NULL,Nixtla_OptTheta,88822.66,3.05,2017-05,1776341.41
A_D_NULL,A_D_NULL,Nixtla_OptTheta,88822.66,3.05,2017-06,2406991.15
A_D_NULL,A_D_NULL,Nixtla_OptTheta,88822.66,3.05,2017-07,1889167.91
A_D_NULL,A_D_NULL,Nixtla_OptTheta,88822.66,3.05,2017-08,2101717.19
B_A_N,B_A_N,SeasonalNaive,89045.55,2.59,2016-09,2549158.0
B_A_N,B_A_N,SeasonalNaive,89045.55,2.59,2016-10,2131176.0
B_A_N,B_A_N,SeasonalNaive,89045.55,2.59,2016-11,3188209.0
B_A_N,B_A_N,SeasonalNaive,89045.55,2.59,2016-12,2270962.0
B_A_N,B_A_N,SeasonalNaive,89045.55,2.59,2017-01,2776162.0
B_A_N,B_A_N,SeasonalNaive,89045.55,2.59,2017-02,3441995.0
B_A_N,B_A_N,SeasonalNaive,89045.55,2.59,2017-03,2157189.0
B_A_N,B_A_N,SeasonalNaive,89045.55,2.59,2017-04,2491766.0
B_A_N,B_A_N,SeasonalNaive,89045.55,2.59,2017-05,4061467.0
B_A_N,B_A_N,SeasonalNaive,89045.55,2.59,2017-06,2603189.0
B_A_N,B_A_N,SeasonalNaive,89045.55,2.59,2017-07,2498027.0
B_A_N,B_A_N,SeasonalNaive,89045.55,2.59,2017-08,3616878.0
B_G_H,B_G_H,"ETS(M,A,M)",185805.73,5.85,2016-09,2825905.82
B_G_H,B_G_H,"ETS(M,A,M)",185805.73,5.85,2016-10,1822451.06
B_G_H,B_G_H,"ETS(M,A,M)",185805.73,5.85,2016-11,2236326.71
B_G_H,B_G_H,"ETS(M,A,M)",185805.73,5.85,2016-12,3017257.39
B_G_H,B_G_H,"ETS(M,A,M)",185805.73,5.85,2017-01,1992973.07
B_G_H,B_G_H,"ETS(M,A,M)",185805.73,5.85,2017-02,2092848.97
B_G_H,B_G_H,"ETS(M,A,M)",185805.73,5.85,2017-03,3049042.7
B_G_H,B_G_H,"ETS(M,A,M)",185805.73,5.85,2017-04,2203330.38
B_G_H,B_G_H,"ETS(M,A,M)",185805.73,5.85,2017-05,1828539.76
B_G_H,B_G_H,"ETS(M,A,M)",185805.73,5.85,2017-06,2807463.25
B_G_H,B_G_H,"ETS(M,A,M)",185805.73,5.85,2017-07,1813432.61
B_G_H,B_G_H,"ETS(M,A,M)",185805.73,5.85,2017-08,2113550.33
B_G_F,B_G_F,SeasonalNaive,346991.27,12.68,2016-09,2565501.0
B_G_F,B_G_F,SeasonalNaive,346991.27,12.68,2016-10,1707365.0
B_G_F,B_G_F,SeasonalNaive,346991.27,12.68,2016-11,2038131.0
B_G_F,B_G_F,SeasonalNaive,346991.27,12.68,2016-12,2721569.0
B_G_F,B_G_F,SeasonalNaive,346991.27,12.68,2017-01,1894881.0
B_G_F,B_G_F,SeasonalNaive,346991.27,12.68,2017-02,2060413.0
B_G_F,B_G_F,SeasonalNaive,346991.27,12.68,2017-03,3148990.0
B_G_F,B_G_F,SeasonalNaive,346991.27,12.68,2017-04,2242524.0
B_G_F,B_G_F,SeasonalNaive,346991.27,12.68,2017-05,1847982.0
B_G_F,B_G_F,SeasonalNaive,346991.27,12.68,2017-06,3103029.0
B_G_F,B_G_F,SeasonalNaive,346991.27,12.68,2017-07,2109194.0
B_G_F,B_G_F,SeasonalNaive,346991.27,12.68,2017-08,2357012.0
A_F_L,A_F_L,Nixtla_OptTheta,160611.39,7.41,2016-09,871269.11
A_F_L,A_F_L,Nixtla_OptTheta,160611.39,7.41,2016-10,568211.55
A_F_L,A_F_L,Nixtla_OptTheta,160611.39,7.41,2016-11,735983.14
A_F_L,A_F_L,Nixtla_OptTheta,160611.39,7.41,2016-12,1513634.18
A_F_L,A_F_L,Nixtla_OptTheta,160611.39,7.41,2017-01,318713.58
A_F_L,A_F_L,Nixtla_OptTheta,160611.39,7.41,2017-02,366043.74
A_F_L,A_F_L,Nixtla_OptTheta,160611.39,7.41,2017-03,358507.33
A_F_L,A_F_L,Nixtla_OptTheta,160611.39,7.41,2017-04,211382.68
A_F_L,A_F_L,Nixtla_OptTheta,160611.39,7.41,2017-05,168997.03
A_F_L,A_F_L,Nixtla_OptTheta,160611.39,7.41,2017-06,161450.66
A_F_L,A_F_L,Nixtla_OptTheta,160611.39,7.41,2017-07,71509.61
A_F_L,A_F_L,Nixtla_OptTheta,160611.39,7.41,2017-08,3118.64
C_E_U,C_E_U,Nixtla_AutoETS,453167.29,12.77,2016-09,3786256.65
C_E_U,C_E_U,Nixtla_AutoETS,453167.29,12.77,2016-10,2670125.47
C_E_U,C_E_U,Nixtla_AutoETS,453167.29,12.77,2016-11,3929378.66
C_E_U,C_E_U,Nixtla_AutoETS,453167.29,12.77,2016-12,12231787.03
C_E_U,C_E_U,Nixtla_AutoETS,453167.29,12.77,2017-01,3751554.65
C_E_U,C_E_U,Nixtla_AutoETS,453167.29,12.77,2017-02,3105073.96
C_E_U,C_E_U,Nixtla_AutoETS,453167.29,12.77,2017-03,3660254.24
C_E_U,C_E_U,Nixtla_AutoETS,453167.29,12.77,2017-04,3065220.13
C_E_U,C_E_U,Nixtla_AutoETS,453167.29,12.77,2017-05,3397421.93
C_E_U,C_E_U,Nixtla_AutoETS,453167.29,12.77,2017-06,4808047.93
C_E_U,C_E_U,Nixtla_AutoETS,453167.29,12.77,2017-07,4816880.46
C_E_U,C_E_U,Nixtla_AutoETS,453167.29,12.77,2017-08,4437346.35
C_I_G,C_I_G,Nixtla_AutoETS,71840.76,2.4,2016-09,2067354.42
C_I_G,C_I_G,Nixtla_AutoETS,71840.76,2.4,2016-10,1559852.15
C_I_G,C_I_G,Nixtla_AutoETS,71840.76,2.4,2016-11,1670771.25
C_I_G,C_I_G,Nixtla_AutoETS,71840.76,2.4,2016-12,2414027.43
C_I_G,C_I_G,Nixtla_AutoETS,71840.76,2.4,2017-01,1466818.66
C_I_G,C_I_G,Nixtla_AutoETS,71840.76,2.4,2017-02,1570875.5
C_I_G,C_I_G,Nixtla_AutoETS,71840.76,2.4,2017-03,1940949.12
C_I_G,C_I_G,Nixtla_AutoETS,71840.76,2.4,2017-04,1441770.87
C_I_G,C_I_G,Nixtla_AutoETS,71840.76,2.4,2017-05,1239630.13
C_I_G,C_I_G,Nixtla_AutoETS,71840.76,2.4,2017-06,1687358.58
C_I_G,C_I_G,Nixtla_AutoETS,71840.76,2.4,2017-07,1315192.19
C_I_G,C_I_G,Nixtla_AutoETS,71840.76,2.4,2017-08,1483143.79
C_J_Z,C_J_Z,"ETS(M,A,M)",326780.3,21.45,2016-09,1176198.05
C_J_Z,C_J_Z,"ETS(M,A,M)",326780.3,21.45,2016-10,972791.78
C_J_Z,C_J_Z,"ETS(M,A,M)",326780.3,21.45,2016-11,1247160.66
C_J_Z,C_J_Z,"ETS(M,A,M)",326780.3,21.45,2016-12,3067954.33
C_J_Z,C_J_Z,"ETS(M,A,M)",326780.3,21.45,2017-01,1399311.55
C_J_Z,C_J_Z,"ETS(M,A,M)",326780.3,21.45,2017-02,1178427.39
C_J_Z,C_J_Z,"ETS(M,A,M)",326780.3,21.45,2017-03,1292545.51
C_J_Z,C_J_Z,"ETS(M,A,M)",326780.3,21.45,2017-04,973517.93
C_J_Z,C_J_Z,"ETS(M,A,M)",326780.3,21.45,2017-05,1010406.26
C_J_Z,C_J_Z,"ETS(M,A,M)",326780.3,21.45,2017-06,1282176.48
C_J_Z,C_J_Z,"ETS(M,A,M)",326780.3,21.45,2017-07,1099766.9
C_J_Z,C_J_Z,"ETS(M,A,M)",326780.3,21.45,2017-08,1116975.77
A_E_U,A_E_U,Drift_25pct,187107.3,5.84,2016-09,1728332.0
A_E_U,A_E_U,Drift_25pct,187107.3,5.84,2016-10,1296849.0
A_E_U,A_E_U,Drift_25pct,187107.3,5.84,2016-11,2889028.0
A_E_U,A_E_U,Drift_25pct,187107.3,5.84,2016-12,7068157.0
A_E_U,A_E_U,Drift_25pct,187107.3,5.84,2017-01,1113877.0
A_E_U,A_E_U,Drift_25pct,187107.3,5.84,2017-02,1492482.0
A_E_U,A_E_U,Drift_25pct,187107.3,5.84,2017-03,1759233.0
A_E_U,A_E_U,Drift_25pct,187107.3,5.84,2017-04,1369538.0
A_E_U,A_E_U,Drift_25pct,187107.3,5.84,2017-05,1647726.0
A_E_U,A_E_U,Drift_25pct,187107.3,5.84,2017-06,2297893.0
A_E_U,A_E_U,Drift_25pct,187107.3,5.84,2017-07,1681710.0
A_E_U,A_E_U,Drift_25pct,187107.3,5.84,2017-08,1662542.0
B_F_S,B_F_S,Drift_75pct,231113.62,11.77,2016-09,1596638.0
