Series,Category_Key,Best_Model,CV_RMSE,CV_MAPE,Date,Forecast
B_F_S,B_F_S,Drift_75pct,231113.62,11.77,2016-10,1354425.0
B_F_S,B_F_S,Drift_75pct,231113.62,11.77,2016-11,2107917.0
B_F_S,B_F_S,Drift_75pct,231113.62,11.77,2016-12,1558224.0
B_F_S,B_F_S,Drift_75pct,231113.62,11.77,2017-01,1746089.0
B_F_S,B_F_S,Drift_75pct,231113.62,11.77,2017-02,2244871.0
B_F_S,B_F_S,Drift_75pct,231113.62,11.77,2017-03,1484219.0
B_F_S,B_F_S,Drift_75pct,231113.62,11.77,2017-04,1840043.0
B_F_S,B_F_S,Drift_75pct,231113.62,11.77,2017-05,3742965.0
B_F_S,B_F_S,Drift_75pct,231113.62,11.77,2017-06,1997524.0
B_F_S,B_F_S,Drift_75pct,231113.62,11.77,2017-07,1776251.0
B_F_S,B_F_S,Drift_75pct,231113.62,11.77,2017-08,2464350.0
B_B_R,B_B_R,"ETS(A,Md,A)",393027.93,16.99,2016-09,2561872.2
B_B_R,B_B_R,"ETS(A,Md,A)",393027.93,16.99,2016-10,1948894.29
B_B_R,B_B_R,"ETS(A,Md,A)",393027.93,16.99,2016-11,2239943.58
B_B_R,B_B_R,"ETS(A,Md,A)",393027.93,16.99,2016-12,2661275.48
B_B_R,B_B_R,"ETS(A,Md,A)",393027.93,16.99,2017-01,1994689.13
B_B_R,B_B_R,"ETS(A,Md,A)",393027.93,16.99,2017-02,2163026.27
B_B_R,B_B_R,"ETS(A,Md,A)",393027.93,16.99,2017-03,2793918.83
B_B_R,B_B_R,"ETS(A,Md,A)",393027.93,16.99,2017-04,2341275.73
B_B_R,B_B_R,"ETS(A,Md,A)",393027.93,16.99,2017-05,2070747.04
B_B_R,B_B_R,"ETS(A,Md,A)",393027.93,16.99,2017-06,2769123.12
B_B_R,B_B_R,"ETS(A,Md,A)",393027.93,16.99,2017-07,2272784.6
B_B_R,B_B_R,"ETS(A,Md,A)",393027.93,16.99,2017-08,2564497.85
A_I_G,A_I_G,Nixtla_OptTheta,92352.76,5.89,2016-09,1375634.73
A_I_G,A_I_G,Nixtla_OptTheta,92352.76,5.89,2016-10,1039328.96
A_I_G,A_I_G,Nixtla_OptTheta,92352.76,5.89,2016-11,1107148.77
A_I_G,A_I_G,Nixtla_OptTheta,92352.76,5.89,2016-12,1243943.58
A_I_G,A_I_G,Nixtla_OptTheta,92352.76,5.89,2017-01,1170007.58
A_I_G,A_I_G,Nixtla_OptTheta,92352.76,5.89,2017-02,1275677.89
A_I_G,A_I_G,Nixtla_OptTheta,92352.76,5.89,2017-03,1456046.23
A_I_G,A_I_G,Nixtla_OptTheta,92352.76,5.89,2017-04,1002667.38
A_I_G,A_I_G,Nixtla_OptTheta,92352.76,5.89,2017-05,897188.25
A_I_G,A_I_G,Nixtla_OptTheta,92352.76,5.89,2017-06,1106332.85
A_I_G,A_I_G,Nixtla_OptTheta,92352.76,5.89,2017-07,956175.82
A_I_G,A_I_G,Nixtla_OptTheta,92352.76,5.89,2017-08,1000998.45
A_J_A1,A_J_A1,"ETS(M,Md,M)",82976.66,5.95,2016-09,780733.24
A_J_A1,A_J_A1,"ETS(M,Md,M)",82976.66,5.95,2016-10,545878.52
A_J_A1,A_J_A1,"ETS(M,Md,M)",82976.66,5.95,2016-11,828937.63
A_J_A1,A_J_A1,"ETS(M,Md,M)",82976.66,5.95,2016-12,1971443.31
A_J_A1,A_J_A1,"ETS(M,Md,M)",82976.66,5.95,2017-01,698262.25
A_J_A1,A_J_A1,"ETS(M,Md,M)",82976.66,5.95,2017-02,712841.45
A_J_A1,A_J_A1,"ETS(M,Md,M)",82976.66,5.95,2017-03,801571.34
A_J_A1,A_J_A1,"ETS(M,Md,M)",82976.66,5.95,2017-04,569830.64
A_J_A1,A_J_A1,"ETS(M,Md,M)",82976.66,5.95,2017-05,615933.66
A_J_A1,A_J_A1,"ETS(M,Md,M)",82976.66,5.95,2017-06,768079.6
A_J_A1,A_J_A1,"ETS(M,Md,M)",82976.66,5.95,2017-07,627044.91
A_J_A1,A_J_A1,"ETS(M,Md,M)",82976.66,5.95,2017-08,697675.18
C_B_R,C_B_R,Nixtla_OptTheta,166446.91,7.7,2016-09,1595586.9
C_B_R,C_B_R,Nixtla_OptTheta,166446.91,7.7,2016-10,1199405.25
C_B_R,C_B_R,Nixtla_OptTheta,166446.91,7.7,2016-11,1398675.05
C_B_R,C_B_R,Nixtla_OptTheta,166446.91,7.7,2016-12,2788804.72
C_B_R,C_B_R,Nixtla_OptTheta,166446.91,7.7,2017-01,1501932.92
C_B_R,C_B_R,Nixtla_OptTheta,166446.91,7.7,2017-02,1433013.09
C_B_R,C_B_R,Nixtla_OptTheta,166446.91,7.7,2017-03,1664305.47
C_B_R,C_B_R,Nixtla_OptTheta,166446.91,7.7,2017-04,1222744.46
C_B_R,C_B_R,Nixtla_OptTheta,166446.91,7.7,2017-05,1129512.69
C_B_R,C_B_R,Nixtla_OptTheta,166446.91,7.7,2017-06,1480337.53
C_B_R,C_B_R,Nixtla_OptTheta,166446.91,7.7,2017-07,1203050.27
C_B_R,C_B_R,Nixtla_OptTheta,166446.91,7.7,2017-08,1363694.91
A_G_F,A_G_F,SeasonalNaive,26878.0,1.98,2016-09,1414264.0
A_G_F,A_G_F,SeasonalNaive,26878.0,1.98,2016-10,1044191.0
A_G_F,A_G_F,SeasonalNaive,26878.0,1.98,2016-11,1038988.0
A_G_F,A_G_F,SeasonalNaive,26878.0,1.98,2016-12,1288338.0
A_G_F,A_G_F,SeasonalNaive,26878.0,1.98,2017-01,1103216.0
A_G_F,A_G_F,SeasonalNaive,26878.0,1.98,2017-02,1131801.0
A_G_F,A_G_F,SeasonalNaive,26878.0,1.98,2017-03,1278840.0
A_G_F,A_G_F,SeasonalNaive,26878.0,1.98,2017-04,1007211.0
A_G_F,A_G_F,SeasonalNaive,26878.0,1.98,2017-05,1000105.0
A_G_F,A_G_F,SeasonalNaive,26878.0,1.98,2017-06,1300529.0
A_G_F,A_G_F,SeasonalNaive,26878.0,1.98,2017-07,1100678.0
A_G_F,A_G_F,SeasonalNaive,26878.0,1.98,2017-08,1137535.0
A_J_NULL_s39,A_J_NULL,Nixtla_DynOptTheta,70035.09,5.85,2016-09,1026103.96
A_J_NULL_s39,A_J_NULL,Nixtla_DynOptTheta,70035.09,5.85,2016-10,738842.13
A_J_NULL_s39,A_J_NULL,Nixtla_DynOptTheta,70035.09,5.85,2016-11,917106.72
A_J_NULL_s39,A_J_NULL,Nixtla_DynOptTheta,70035.09,5.85,2016-12,1758666.87
A_J_NULL_s39,A_J_NULL,Nixtla_DynOptTheta,70035.09,5.85,2017-01,885355.5
A_J_NULL_s39,A_J_NULL,Nixtla_DynOptTheta,70035.09,5.85,2017-02,913025.87
A_J_NULL_s39,A_J_NULL,Nixtla_DynOptTheta,70035.09,5.85,2017-03,1056603.44
A_J_NULL_s39,A_J_NULL,Nixtla_DynOptTheta,70035.09,5.85,2017-04,702703.1
A_J_NULL_s39,A_J_NULL,Nixtla_DynOptTheta,70035.09,5.85,2017-05,696074.05
A_J_NULL_s39,A_J_NULL,Nixtla_DynOptTheta,70035.09,5.85,2017-06,903957.86
A_J_NULL_s39,A_J_NULL,Nixtla_DynOptTheta,70035.09,5.85,2017-07,779450.79
A_J_NULL_s39,A_J_NULL,Nixtla_DynOptTheta,70035.09,5.85,2017-08,905463.26
A_J_NULL_s38,A_J_NULL,"ETS(M,M,M)",148261.14,10.42,2016-09,876983.31
A_J_NULL_s38,A_J_NULL,"ETS(M,M,M)",148261.14,10.42,2016-10,578727.61
A_J_NULL_s38,A_J_NULL,"ETS(M,M,M)",148261.14,10.42,2016-11,1030284.92
A_J_NULL_s38,A_J_NULL,"ETS(M,M,M)",148261.14,10.42,2016-12,2112867.08
A_J_NULL_s38,A_J_NULL,"ETS(M,M,M)",148261.14,10.42,2017-01,767208.75
A_J_NULL_s38,A_J_NULL,"ETS(M,M,M)",148261.14,10.42,2017-02,744707.75
A_J_NULL_s38,A_J_NULL,"ETS(M,M,M)",148261.14,10.42,2017-03,810561.55
A_J_NULL_s38,A_J_NULL,"ETS(M,M,M)",148261.14,10.42,2017-04,576527.51
A_J_NULL_s38,A_J_NULL,"ETS(M,M,M)",148261.14,10.42,2017-05,620225.41
A_J_NULL_s38,A_J_NULL,"ETS(M,M,M)",148261.14,10.42,2017-06,754177.37
A_J_NULL_s38,A_J_NULL,"ETS(M,M,M)",148261.14,10.42,2017-07,579386.4
A_J_NULL_s38,A_J_NULL,"ETS(M,M,M)",148261.14,10.42,2017-08,744506.01
B_G_D,B_G_D,Nixtla_MSTL,98673.85,7.25,2016-09,1289811.52
B_G_D,B_G_D,Nixtla_MSTL,98673.85,7.25,2016-10,823868.66
B_G_D,B_G_D,Nixtla_MSTL,98673.85,7.25,2016-11,982281.61
B_G_D,B_G_D,Nixtla_MSTL,98673.85,7.25,2016-12,1249321.77
B_G_D,B_G_D,Nixtla_MSTL,98673.85,7.25,2017-01,780319.49
B_G_D,B_G_D,Nixtla_MSTL,98673.85,7.25,2017-02,849050.99
B_G_D,B_G_D,Nixtla_MSTL,98673.85,7.25,2017-03,1330623.37
B_G_D,B_G_D,Nixtla_MSTL,98673.85,7.25,2017-04,996628.74
B_G_D,B_G_D,Nixtla_MSTL,98673.85,7.25,2017-05,797768.19
B_G_D,B_G_D,Nixtla_MSTL,98673.85,7.25,2017-06,1347931.91
B_G_D,B_G_D,Nixtla_MSTL,98673.85,7.25,2017-07,849290.64
B_G_D,B_G_D,Nixtla_MSTL,98673.85,7.25,2017-08,985895.69
A_A_E,A_A_E,SeasonalNaive,39401.88,2.76,2016-09,1201303.0
A_A_E,A_A_E,SeasonalNaive,39401.88,2.76,2016-10,887926.0
A_A_E,A_A_E,SeasonalNaive,39401.88,2.76,2016-11,832857.0
A_A_E,A_A_E,SeasonalNaive,39401.88,2.76,2016-12,1118580.0
A_A_E,A_A_E,SeasonalNaive,39401.88,2.76,2017-01,1039288.0
A_A_E,A_A_E,SeasonalNaive,39401.88,2.76,2017-02,951418.0
A_A_E,A_A_E,SeasonalNaive,39401.88,2.76,2017-03,1069458.0
A_A_E,A_A_E,SeasonalNaive,39401.88,2.76,2017-04,778416.0
A_A_E,A_A_E,SeasonalNaive,39401.88,2.76,2017-05,750565.0
A_A_E,A_A_E,SeasonalNaive,39401.88,2.76,2017-06,1032063.0
A_A_E,A_A_E,SeasonalNaive,39401.88,2.76,2017-07,821724.0
A_A_E,A_A_E,SeasonalNaive,39401.88,2.76,2017-08,986055.0
A_G_H,A_G_H,Nixtla_MSTL,37020.54,3.32,2016-09,1017350.28
A_G_H,A_G_H,Nixtla_MSTL,37020.54,3.32,2016-10,790953.82
A_G_H,A_G_H,Nixtla_MSTL,37020.54,3.32,2016-11,863433.51
A_G_H,A_G_H,Nixtla_MSTL,37020.54,3.32,2016-12,1187465.29
A_G_H,A_G_H,Nixtla_MSTL,37020.54,3.32,2017-01,931577.41
A_G_H,A_G_H,Nixtla_MSTL,37020.54,3.32,2017-02,936114.12
A_G_H,A_G_H,Nixtla_MSTL,37020.54,3.32,2017-03,1072784.21
A_G_H,A_G_H,Nixtla_MSTL,37020.54,3.32,2017-04,784466.57
A_G_H,A_G_H,Nixtla_MSTL,37020.54,3.32,2017-05,768382.27
A_G_H,A_G_H,Nixtla_MSTL,37020.54,3.32,2017-06,940500.15
A_G_H,A_G_H,Nixtla_MSTL,37020.54,3.32,2017-07,774034.8
A_G_H,A_G_H,Nixtla_MSTL,37020.54,3.32,2017-08,856734.99
A_C_W_s13,A_C_W,SeasonalNaive,42994.07,4.28,2016-09,965092.0
A_C_W_s13,A_C_W,SeasonalNaive,42994.07,4.28,2016-10,612730.0
A_C_W_s13,A_C_W,SeasonalNaive,42994.07,4.28,2016-11,1140668.0
A_C_W_s13,A_C_W,SeasonalNaive,42994.07,4.28,2016-12,1653718.0
A_C_W_s13,A_C_W,SeasonalNaive,42994.07,4.28,2017-01,617649.0
A_C_W_s13,A_C_W,SeasonalNaive,42994.07,4.28,2017-02,771306.0
A_C_W_s13,A_C_W,SeasonalNaive,42994.07,4.28,2017-03,803111.0
A_C_W_s13,A_C_W,SeasonalNaive,42994.07,4.28,2017-04,605105.0
A_C_W_s13,A_C_W,SeasonalNaive,42994.07,4.28,2017-05,604519.0
A_C_W_s13,A_C_W,SeasonalNaive,42994.07,4.28,2017-06,795786.0
A_C_W_s13,A_C_W,SeasonalNaive,42994.07,4.28,2017-07,712382.0
A_C_W_s13,A_C_W,SeasonalNaive,42994.07,4.28,2017-08,1012667.0
C_I_K,C_I_K,Nixtla_AutoARIMA,32603.74,2.17,2016-09,907409.78
C_I_K,C_I_K,Nixtla_AutoARIMA,32603.74,2.17,2016-10,691625.49
C_I_K,C_I_K,Nixtla_AutoARIMA,32603.74,2.17,2016-11,751662.28
C_I_K,C_I_K,Nixtla_AutoARIMA,32603.74,2.17,2016-12,1336772.69
C_I_K,C_I_K,Nixtla_AutoARIMA,32603.74,2.17,2017-01,746107.06
C_I_K,C_I_K,Nixtla_AutoARIMA,32603.74,2.17,2017-02,738865.0
C_I_K,C_I_K,Nixtla_AutoARIMA,32603.74,2.17,2017-03,842391.45
C_I_K,C_I_K,Nixtla_AutoARIMA,32603.74,2.17,2017-04,592311.98
C_I_K,C_I_K,Nixtla_AutoARIMA,32603.74,2.17,2017-05,504468.84
C_I_K,C_I_K,Nixtla_AutoARIMA,32603.74,2.17,2017-06,695661.8
C_I_K,C_I_K,Nixtla_AutoARIMA,32603.74,2.17,2017-07,529865.78
C_I_K,C_I_K,Nixtla_AutoARIMA,32603.74,2.17,2017-08,612017.78
A_C_W_s12,A_C_W,"ETS(M,M,M)",66979.26,7.93,2016-09,777356.58
A_C_W_s12,A_C_W,"ETS(M,M,M)",66979.26,7.93,2016-10,600852.34
A_C_W_s12,A_C_W,"ETS(M,M,M)",66979.26,7.93,2016-11,822081.76
A_C_W_s12,A_C_W,"ETS(M,M,M)",66979.26,7.93,2016-12,1101517.1
A_C_W_s12,A_C_W,"ETS(M,M,M)",66979.26,7.93,2017-01,609676.99
A_C_W_s12,A_C_W,"ETS(M,M,M)",66979.26,7.93,2017-02,683938.43
A_C_W_s12,A_C_W,"ETS(M,M,M)",66979.26,7.93,2017-03,736315.84
A_C_W_s12,A_C_W,"ETS(M,M,M)",66979.26,7.93,2017-04,531058.25
A_C_W_s12,A_C_W,"ETS(M,M,M)",66979.26,7.93,2017-05,469103.32
A_C_W_s12,A_C_W,"ETS(M,M,M)",66979.26,7.93,2017-06,579755.79
A_C_W_s12,A_C_W,"ETS(M,M,M)",66979.26,7.93,2017-07,507220.05
A_C_W_s12,A_C_W,"ETS(M,M,M)",66979.26,7.93,2017-08,572153.65
B_B_Q,B_B_Q,"ETS(A,Md,A)",421369.4,19.91,2016-09,1999301.85
B_B_Q,B_B_Q,"ETS(A,Md,A)",421369.4,19.91,2016-10,1872879.12
B_B_Q,B_B_Q,"ETS(A,Md,A)",421369.4,19.91,2016-11,2204831.97
B_B_Q,B_B_Q,"ETS(A,Md,A)",421369.4,19.91,2016-12,2545703.26
B_B_Q,B_B_Q,"ETS(A,Md,A)",421369.4,19.91,2017-01,2334175.76
B_B_Q,B_B_Q,"ETS(A,Md,A)",421369.4,19.91,2017-02,2590297.19
B_B_Q,B_B_Q,"ETS(A,Md,A)",421369.4,19.91,2017-03,3204775.85
B_B_Q,B_B_Q,"ETS(A,Md,A)",421369.4,19.91,2017-04,3132007.4
B_B_Q,B_B_Q,"ETS(A,Md,A)",421369.4,19.91,2017-05,3246392.93
B_B_Q,B_B_Q,"ETS(A,Md,A)",421369.4,19.91,2017-06,3971245.43
B_B_Q,B_B_Q,"ETS(A,Md,A)",421369.4,19.91,2017-07,3791627.77
B_B_Q,B_B_Q,"ETS(A,Md,A)",421369.4,19.91,2017-08,4207723.69
C_G_H,C_G_H,Nixtla_OptTheta,24658.47,2.76,2016-09,814549.76
C_G_H,C_G_H,Nixtla_OptTheta,24658.47,2.76,2016-10,645094.42
C_G_H,C_G_H,Nixtla_OptTheta,24658.47,2.76,2016-11,709514.16
C_G_H,C_G_H,Nixtla_OptTheta,24658.47,2.76,2016-12,1041990.55
C_G_H,C_G_H,Nixtla_OptTheta,24658.47,2.76,2017-01,697345.22
C_G_H,C_G_H,Nixtla_OptTheta,24658.47,2.76,2017-02,696743.02
C_G_H,C_G_H,Nixtla_OptTheta,24658.47,2.76,2017-03,827355.9
C_G_H,C_G_H,Nixtla_OptTheta,24658.47,2.76,2017-04,608427.86
C_G_H,C_G_H,Nixtla_OptTheta,24658.47,2.76,2017-05,527330.38
C_G_H,C_G_H,Nixtla_OptTheta,24658.47,2.76,2017-06,682220.43
C_G_H,C_G_H,Nixtla_OptTheta,24658.47,2.76,2017-07,530719.95
C_G_H,C_G_H,Nixtla_OptTheta,24658.47,2.76,2017-08,583483.03
C_B_P,C_B_P,Drift_75pct,96074.03,6.4,2016-09,707576.0
C_B_P,C_B_P,Drift_75pct,96074.03,6.4,2016-10,586918.0
C_B_P,C_B_P,Drift_75pct,96074.03,6.4,2016-11,789490.0
C_B_P,C_B_P,Drift_75pct,96074.03,6.4,2016-12,2084681.0
C_B_P,C_B_P,Drift_75pct,96074.03,6.4,2017-01,807989.0
C_B_P,C_B_P,Drift_75pct,96074.03,6.4,2017-02,691892.0
C_B_P,C_B_P,Drift_75pct,96074.03,6.4,2017-03,810865.0
C_B_P,C_B_P,Drift_75pct,96074.03,6.4,2017-04,593327.0
C_B_P,C_B_P,Drift_75pct,96074.03,6.4,2017-05,531289.0
C_B_P,C_B_P,Drift_75pct,96074.03,6.4,2017-06,696573.0
C_B_P,C_B_P,Drift_75pct,96074.03,6.4,2017-07,584280.0
C_B_P,C_B_P,Drift_75pct,96074.03,6.4,2017-08,583162.0
B_G_J,B_G_J,"ETS(A,A,A)",110375.19,13.37,2016-09,823586.8
B_G_J,B_G_J,"ETS(A,A,A)",110375.19,13.37,2016-10,524654.89
B_G_J,B_G_J,"ETS(A,A,A)",110375.19,13.37,2016-11,627165.24
B_G_J,B_G_J,"ETS(A,A,A)",110375.19,13.37,2016-12,897105.55
B_G_J,B_G_J,"ETS(A,A,A)",110375.19,13.37,2017-01,609699.82
B_G_J,B_G_J,"ETS(A,A,A)",110375.19,13.37,2017-02,618480.9
B_G_J,B_G_J,"ETS(A,A,A)",110375.19,13.37,2017-03,887921.3
B_G_J,B_G_J,"ETS(A,A,A)",110375.19,13.37,2017-04,667134.35
B_G_J,B_G_J,"ETS(A,A,A)",110375.19,13.37,2017-05,496109.54
B_G_J,B_G_J,"ETS(A,A,A)",110375.19,13.37,2017-06,726971.63
B_G_J,B_G_J,"ETS(A,A,A)",110375.19,13.37,2017-07,507721.7
B_G_J,B_G_J,"ETS(A,A,A)",110375.19,13.37,2017-08,605231.66
A_G_J,A_G_J,"ETS(M,A,M)",42409.1,6.52,2016-09,650732.52
A_G_J,A_G_J,"ETS(M,A,M)",42409.1,6.52,2016-10,499135.68
A_G_J,A_G_J,"ETS(M,A,M)",42409.1,6.52,2016-11,653413.08
A_G_J,A_G_J,"ETS(M,A,M)",42409.1,6.52,2016-12,1024560.17
A_G_J,A_G_J,"ETS(M,A,M)",42409.1,6.52,2017-01,585084.19
A_G_J,A_G_J,"ETS(M,A,M)",42409.1,6.52,2017-02,582806.77
A_G_J,A_G_J,"ETS(M,A,M)",42409.1,6.52,2017-03,652688.42
A_G_J,A_G_J,"ETS(M,A,M)",42409.1,6.52,2017-04,458538.3
A_G_J,A_G_J,"ETS(M,A,M)",42409.1,6.52,2017-05,454818.9
A_G_J,A_G_J,"ETS(M,A,M)",42409.1,6.52,2017-06,562044.78
A_G_J,A_G_J,"ETS(M,A,M)",42409.1,6.52,2017-07,501272.15
A_G_J,A_G_J,"ETS(M,A,M)",42409.1,6.52,2017-08,572097.26
A_H_A3,A_H_A3,Nixtla_AutoARIMA,21795.49,4.07,2016-09,550386.97
A_H_A3,A_H_A3,Nixtla_AutoARIMA,21795.49,4.07,2016-10,390879.97
A_H_A3,A_H_A3,Nixtla_AutoARIMA,21795.49,4.07,2016-11,433512.97
A_H_A3,A_H_A3,Nixtla_AutoARIMA,21795.49,4.07,2016-12,623290.97
A_H_A3,A_H_A3,Nixtla_AutoARIMA,21795.49,4.07,2017-01,418983.97
A_H_A3,A_H_A3,Nixtla_AutoARIMA,21795.49,4.07,2017-02,418628.97
A_H_A3,A_H_A3,Nixtla_AutoARIMA,21795.49,4.07,2017-03,524531.97
A_H_A3,A_H_A3,Nixtla_AutoARIMA,21795.49,4.07,2017-04,369886.97
A_H_A3,A_H_A3,Nixtla_AutoARIMA,21795.49,4.07,2017-05,375542.97
A_H_A3,A_H_A3,Nixtla_AutoARIMA,21795.49,4.07,2017-06,452222.97
A_H_A3,A_H_A3,Nixtla_AutoARIMA,21795.49,4.07,2017-07,349397.97
A_H_A3,A_H_A3,Nixtla_AutoARIMA,21795.49,4.07,2017-08,404172.97
C_F_L,C_F_L,GradientBoosting,46796.53,14.38,2016-09,238931.26
C_F_L,C_F_L,GradientBoosting,46796.53,14.38,2016-10,238256.74
C_F_L,C_F_L,GradientBoosting,46796.53,14.38,2016-11,288544.03
C_F_L,C_F_L,GradientBoosting,46796.53,14.38,2016-12,924243.4
C_F_L,C_F_L,GradientBoosting,46796.53,14.38,2017-01,278757.12
C_F_L,C_F_L,GradientBoosting,46796.53,14.38,2017-02,278308.44
C_F_L,C_F_L,GradientBoosting,46796.53,14.38,2017-03,253506.31
C_F_L,C_F_L,GradientBoosting,46796.53,14.38,2017-04,250191.7
C_F_L,C_F_L,GradientBoosting,46796.53,14.38,2017-05,245336.48
C_F_L,C_F_L,GradientBoosting,46796.53,14.38,2017-06,284008.72
C_F_L,C_F_L,GradientBoosting,46796.53,14.38,2017-07,262511.56
C_F_L,C_F_L,GradientBoosting,46796.53,14.38,2017-08,239891.37
A_B_R,A_B_R,Nixtla_AutoARIMA,43292.5,6.02,2016-09,674153.91
A_B_R,A_B_R,Nixtla_AutoARIMA,43292.5,6.02,2016-10,484004.61
A_B_R,A_B_R,Nixtla_AutoARIMA,43292.5,6.02,2016-11,845134.61
A_B_R,A_B_R,Nixtla_AutoARIMA,43292.5,6.02,2016-12,1467458.61
A_B_R,A_B_R,Nixtla_AutoARIMA,43292.5,6.02,2017-01,620610.61
A_B_R,A_B_R,Nixtla_AutoARIMA,43292.5,6.02,2017-02,650795.61
A_B_R,A_B_R,Nixtla_AutoARIMA,43292.5,6.02,2017-03,691098.61
A_B_R,A_B_R,Nixtla_AutoARIMA,43292.5,6.02,2017-04,546085.61
A_B_R,A_B_R,Nixtla_AutoARIMA,43292.5,6.02,2017-05,560185.61
