Series,Category_Key,Best_Model,CV_RMSE,CV_MAPE,Date,Forecast
A_B_R,A_B_R,Nixtla_AutoARIMA,43292.5,6.02,2017-06,832822.61
A_B_R,A_B_R,Nixtla_AutoARIMA,43292.5,6.02,2017-07,679525.61
A_B_R,A_B_R,Nixtla_AutoARIMA,43292.5,6.02,2017-08,747411.61
C_G_J,C_G_J,Nixtla_AutoARIMA,26642.95,4.44,2016-09,513270.07
C_G_J,C_G_J,Nixtla_AutoARIMA,26642.95,4.44,2016-10,413678.32
C_G_J,C_G_J,Nixtla_AutoARIMA,26642.95,4.44,2016-11,520513.42
C_G_J,C_G_J,Nixtla_AutoARIMA,26642.95,4.44,2016-12,876104.97
C_G_J,C_G_J,Nixtla_AutoARIMA,26642.95,4.44,2017-01,474963.62
C_G_J,C_G_J,Nixtla_AutoARIMA,26642.95,4.44,2017-02,447143.5
C_G_J,C_G_J,Nixtla_AutoARIMA,26642.95,4.44,2017-03,509412.13
C_G_J,C_G_J,Nixtla_AutoARIMA,26642.95,4.44,2017-04,350872.77
C_G_J,C_G_J,Nixtla_AutoARIMA,26642.95,4.44,2017-05,320808.46
C_G_J,C_G_J,Nixtla_AutoARIMA,26642.95,4.44,2017-06,431256.71
C_G_J,C_G_J,Nixtla_AutoARIMA,26642.95,4.44,2017-07,339633.88
C_G_J,C_G_J,Nixtla_AutoARIMA,26642.95,4.44,2017-08,349369.35
C_G_D,C_G_D,"ETS(A,Ad,A)",26894.08,4.45,2016-09,622817.72
C_G_D,C_G_D,"ETS(A,Ad,A)",26894.08,4.45,2016-10,474125.86
C_G_D,C_G_D,"ETS(A,Ad,A)",26894.08,4.45,2016-11,509003.04
C_G_D,C_G_D,"ETS(A,Ad,A)",26894.08,4.45,2016-12,712077.73
C_G_D,C_G_D,"ETS(A,Ad,A)",26894.08,4.45,2017-01,418548.73
C_G_D,C_G_D,"ETS(A,Ad,A)",26894.08,4.45,2017-02,454821.53
C_G_D,C_G_D,"ETS(A,Ad,A)",26894.08,4.45,2017-03,607321.57
C_G_D,C_G_D,"ETS(A,Ad,A)",26894.08,4.45,2017-04,442199.57
C_G_D,C_G_D,"ETS(A,Ad,A)",26894.08,4.45,2017-05,376418.93
C_G_D,C_G_D,"ETS(A,Ad,A)",26894.08,4.45,2017-06,526451.43
C_G_D,C_G_D,"ETS(A,Ad,A)",26894.08,4.45,2017-07,396238.24
C_G_D,C_G_D,"ETS(A,Ad,A)",26894.08,4.45,2017-08,439843.52
A_A_B,A_A_B,"ETS(M,Ad,M)",22056.74,4.54,2016-09,332199.89
A_A_B,A_A_B,"ETS(M,Ad,M)",22056.74,4.54,2016-10,226079.95
A_A_B,A_A_B,"ETS(M,Ad,M)",22056.74,4.54,2016-11,282731.5
A_A_B,A_A_B,"ETS(M,Ad,M)",22056.74,4.54,2016-12,515907.56
A_A_B,A_A_B,"ETS(M,Ad,M)",22056.74,4.54,2017-01,250531.18
A_A_B,A_A_B,"ETS(M,Ad,M)",22056.74,4.54,2017-02,259177.34
A_A_B,A_A_B,"ETS(M,Ad,M)",22056.74,4.54,2017-03,291197.94
A_A_B,A_A_B,"ETS(M,Ad,M)",22056.74,4.54,2017-04,197595.9
A_A_B,A_A_B,"ETS(M,Ad,M)",22056.74,4.54,2017-05,190986.63
A_A_B,A_A_B,"ETS(M,Ad,M)",22056.74,4.54,2017-06,242076.33
A_A_B,A_A_B,"ETS(M,Ad,M)",22056.74,4.54,2017-07,188753.92
A_A_B,A_A_B,"ETS(M,Ad,M)",22056.74,4.54,2017-08,235067.33
B_E_U,B_E_U,"ETS(M,N,M)",35996.05,5.25,2016-09,618225.88
B_E_U,B_E_U,"ETS(M,N,M)",35996.05,5.25,2016-10,387457.01
B_E_U,B_E_U,"ETS(M,N,M)",35996.05,5.25,2016-11,510375.12
B_E_U,B_E_U,"ETS(M,N,M)",35996.05,5.25,2016-12,1613775.76
B_E_U,B_E_U,"ETS(M,N,M)",35996.05,5.25,2017-01,556612.18
B_E_U,B_E_U,"ETS(M,N,M)",35996.05,5.25,2017-02,493556.37
B_E_U,B_E_U,"ETS(M,N,M)",35996.05,5.25,2017-03,672827.35
B_E_U,B_E_U,"ETS(M,N,M)",35996.05,5.25,2017-04,488066.48
B_E_U,B_E_U,"ETS(M,N,M)",35996.05,5.25,2017-05,406821.38
B_E_U,B_E_U,"ETS(M,N,M)",35996.05,5.25,2017-06,595694.13
B_E_U,B_E_U,"ETS(M,N,M)",35996.05,5.25,2017-07,451470.8
B_E_U,B_E_U,"ETS(M,N,M)",35996.05,5.25,2017-08,493802.58
A_B_P,A_B_P,Nixtla_DynOptTheta,50367.73,9.37,2016-09,493540.68
A_B_P,A_B_P,Nixtla_DynOptTheta,50367.73,9.37,2016-10,392809.79
A_B_P,A_B_P,Nixtla_DynOptTheta,50367.73,9.37,2016-11,637714.47
A_B_P,A_B_P,Nixtla_DynOptTheta,50367.73,9.37,2016-12,1252275.09
A_B_P,A_B_P,Nixtla_DynOptTheta,50367.73,9.37,2017-01,440935.31
A_B_P,A_B_P,Nixtla_DynOptTheta,50367.73,9.37,2017-02,498479.62
A_B_P,A_B_P,Nixtla_DynOptTheta,50367.73,9.37,2017-03,644798.38
A_B_P,A_B_P,Nixtla_DynOptTheta,50367.73,9.37,2017-04,399091.14
A_B_P,A_B_P,Nixtla_DynOptTheta,50367.73,9.37,2017-05,381693.94
A_B_P,A_B_P,Nixtla_DynOptTheta,50367.73,9.37,2017-06,539316.96
A_B_P,A_B_P,Nixtla_DynOptTheta,50367.73,9.37,2017-07,472987.61
A_B_P,A_B_P,Nixtla_DynOptTheta,50367.73,9.37,2017-08,480402.68
B_A_E,B_A_E,Nixtla_AutoETS,15131.42,5.63,2016-09,263209.19
B_A_E,B_A_E,Nixtla_AutoETS,15131.42,5.63,2016-10,160896.37
B_A_E,B_A_E,Nixtla_AutoETS,15131.42,5.63,2016-11,185327.96
B_A_E,B_A_E,Nixtla_AutoETS,15131.42,5.63,2016-12,260700.44
B_A_E,B_A_E,Nixtla_AutoETS,15131.42,5.63,2017-01,182788.59
B_A_E,B_A_E,Nixtla_AutoETS,15131.42,5.63,2017-02,198038.37
B_A_E,B_A_E,Nixtla_AutoETS,15131.42,5.63,2017-03,283987.44
B_A_E,B_A_E,Nixtla_AutoETS,15131.42,5.63,2017-04,213670.95
B_A_E,B_A_E,Nixtla_AutoETS,15131.42,5.63,2017-05,169311.35
B_A_E,B_A_E,Nixtla_AutoETS,15131.42,5.63,2017-06,254543.52
B_A_E,B_A_E,Nixtla_AutoETS,15131.42,5.63,2017-07,176516.41
B_A_E,B_A_E,Nixtla_AutoETS,15131.42,5.63,2017-08,208021.92
A_A_A,A_A_A,Nixtla_MSTL,39149.32,9.13,2016-09,388667.4
A_A_A,A_A_A,Nixtla_MSTL,39149.32,9.13,2016-10,301556.7
A_A_A,A_A_A,Nixtla_MSTL,39149.32,9.13,2016-11,387648.63
A_A_A,A_A_A,Nixtla_MSTL,39149.32,9.13,2016-12,658052.26
A_A_A,A_A_A,Nixtla_MSTL,39149.32,9.13,2017-01,308927.4
A_A_A,A_A_A,Nixtla_MSTL,39149.32,9.13,2017-02,332748.63
A_A_A,A_A_A,Nixtla_MSTL,39149.32,9.13,2017-03,374563.57
A_A_A,A_A_A,Nixtla_MSTL,39149.32,9.13,2017-04,266529.85
A_A_A,A_A_A,Nixtla_MSTL,39149.32,9.13,2017-05,259524.35
A_A_A,A_A_A,Nixtla_MSTL,39149.32,9.13,2017-06,333189.1
A_A_A,A_A_A,Nixtla_MSTL,39149.32,9.13,2017-07,281336.32
A_A_A,A_A_A,Nixtla_MSTL,39149.32,9.13,2017-08,331780.99
A_J_NULL_s36,A_J_NULL,Nixtla_AutoARIMA,45939.95,23.8,2016-09,130844.17
A_J_NULL_s36,A_J_NULL,Nixtla_AutoARIMA,45939.95,23.8,2016-10,59330.0
A_J_NULL_s36,A_J_NULL,Nixtla_AutoARIMA,45939.95,23.8,2016-11,83746.16
A_J_NULL_s36,A_J_NULL,Nixtla_AutoARIMA,45939.95,23.8,2016-12,208226.13
A_J_NULL_s36,A_J_NULL,Nixtla_AutoARIMA,45939.95,23.8,2017-01,5629.86
A_J_NULL_s36,A_J_NULL,Nixtla_AutoARIMA,45939.95,23.8,2017-02,28443.96
A_J_NULL_s36,A_J_NULL,Nixtla_AutoARIMA,45939.95,23.8,2017-03,40462.37
A_J_NULL_s36,A_J_NULL,Nixtla_AutoARIMA,45939.95,23.8,2017-04,-6926.74
A_J_NULL_s36,A_J_NULL,Nixtla_AutoARIMA,45939.95,23.8,2017-05,1437.82
A_J_NULL_s36,A_J_NULL,Nixtla_AutoARIMA,45939.95,23.8,2017-06,15029.05
A_J_NULL_s36,A_J_NULL,Nixtla_AutoARIMA,45939.95,23.8,2017-07,-1198.78
A_J_NULL_s36,A_J_NULL,Nixtla_AutoARIMA,45939.95,23.8,2017-08,-11246.89
A_C_NULL_s17,A_C_NULL,GradientBoosting,86978.4,22.92,2016-09,314082.58
A_C_NULL_s17,A_C_NULL,GradientBoosting,86978.4,22.92,2016-10,248333.78
A_C_NULL_s17,A_C_NULL,GradientBoosting,86978.4,22.92,2016-11,778166.98
A_C_NULL_s17,A_C_NULL,GradientBoosting,86978.4,22.92,2016-12,918456.06
A_C_NULL_s17,A_C_NULL,GradientBoosting,86978.4,22.92,2017-01,300694.83
A_C_NULL_s17,A_C_NULL,GradientBoosting,86978.4,22.92,2017-02,260432.36
A_C_NULL_s17,A_C_NULL,GradientBoosting,86978.4,22.92,2017-03,304072.77
A_C_NULL_s17,A_C_NULL,GradientBoosting,86978.4,22.92,2017-04,199271.41
A_C_NULL_s17,A_C_NULL,GradientBoosting,86978.4,22.92,2017-05,182841.86
A_C_NULL_s17,A_C_NULL,GradientBoosting,86978.4,22.92,2017-06,289737.39
A_C_NULL_s17,A_C_NULL,GradientBoosting,86978.4,22.92,2017-07,243677.85
A_C_NULL_s17,A_C_NULL,GradientBoosting,86978.4,22.92,2017-08,250248.5
C_B_Q,C_B_Q,Drift_75pct,41498.2,5.27,2016-09,398339.0
C_B_Q,C_B_Q,Drift_75pct,41498.2,5.27,2016-10,298979.0
C_B_Q,C_B_Q,Drift_75pct,41498.2,5.27,2016-11,379875.0
C_B_Q,C_B_Q,Drift_75pct,41498.2,5.27,2016-12,939838.0
C_B_Q,C_B_Q,Drift_75pct,41498.2,5.27,2017-01,403974.0
C_B_Q,C_B_Q,Drift_75pct,41498.2,5.27,2017-02,366664.0
C_B_Q,C_B_Q,Drift_75pct,41498.2,5.27,2017-03,417895.0
C_B_Q,C_B_Q,Drift_75pct,41498.2,5.27,2017-04,308507.0
C_B_Q,C_B_Q,Drift_75pct,41498.2,5.27,2017-05,276051.0
C_B_Q,C_B_Q,Drift_75pct,41498.2,5.27,2017-06,404299.0
C_B_Q,C_B_Q,Drift_75pct,41498.2,5.27,2017-07,345822.0
C_B_Q,C_B_Q,Drift_75pct,41498.2,5.27,2017-08,371942.0
B_J_NULL,B_J_NULL,"ETS(A,Md,A)",108319.54,25.33,2016-09,353238.85
B_J_NULL,B_J_NULL,"ETS(A,Md,A)",108319.54,25.33,2016-10,265516.59
B_J_NULL,B_J_NULL,"ETS(A,Md,A)",108319.54,25.33,2016-11,302202.36
B_J_NULL,B_J_NULL,"ETS(A,Md,A)",108319.54,25.33,2016-12,513864.97
B_J_NULL,B_J_NULL,"ETS(A,Md,A)",108319.54,25.33,2017-01,368561.98
B_J_NULL,B_J_NULL,"ETS(A,Md,A)",108319.54,25.33,2017-02,357187.38
B_J_NULL,B_J_NULL,"ETS(A,Md,A)",108319.54,25.33,2017-03,454284.93
B_J_NULL,B_J_NULL,"ETS(A,Md,A)",108319.54,25.33,2017-04,358257.61
B_J_NULL,B_J_NULL,"ETS(A,Md,A)",108319.54,25.33,2017-05,320156.85
B_J_NULL,B_J_NULL,"ETS(A,Md,A)",108319.54,25.33,2017-06,443136.8
B_J_NULL,B_J_NULL,"ETS(A,Md,A)",108319.54,25.33,2017-07,354843.57
B_J_NULL,B_J_NULL,"ETS(A,Md,A)",108319.54,25.33,2017-08,384559.22
A_I_NULL,A_I_NULL,SeasonalNaive,15659.63,5.34,2016-09,399422.0
A_I_NULL,A_I_NULL,SeasonalNaive,15659.63,5.34,2016-10,293521.0
A_I_NULL,A_I_NULL,SeasonalNaive,15659.63,5.34,2016-11,234808.0
A_I_NULL,A_I_NULL,SeasonalNaive,15659.63,5.34,2016-12,220233.0
A_I_NULL,A_I_NULL,SeasonalNaive,15659.63,5.34,2017-01,263013.0
A_I_NULL,A_I_NULL,SeasonalNaive,15659.63,5.34,2017-02,285856.0
A_I_NULL,A_I_NULL,SeasonalNaive,15659.63,5.34,2017-03,325191.0
A_I_NULL,A_I_NULL,SeasonalNaive,15659.63,5.34,2017-04,276136.0
A_I_NULL,A_I_NULL,SeasonalNaive,15659.63,5.34,2017-05,259371.0
A_I_NULL,A_I_NULL,SeasonalNaive,15659.63,5.34,2017-06,257382.0
A_I_NULL,A_I_NULL,SeasonalNaive,15659.63,5.34,2017-07,198222.0
A_I_NULL,A_I_NULL,SeasonalNaive,15659.63,5.34,2017-08,304636.0
A_F_T,A_F_T,"ETS(M,Md,M)",33976.59,12.28,2016-09,224069.11
A_F_T,A_F_T,"ETS(M,Md,M)",33976.59,12.28,2016-10,190979.37
A_F_T,A_F_T,"ETS(M,Md,M)",33976.59,12.28,2016-11,414900.66
A_F_T,A_F_T,"ETS(M,Md,M)",33976.59,12.28,2016-12,998331.55
A_F_T,A_F_T,"ETS(M,Md,M)",33976.59,12.28,2017-01,178343.47
A_F_T,A_F_T,"ETS(M,Md,M)",33976.59,12.28,2017-02,198350.72
A_F_T,A_F_T,"ETS(M,Md,M)",33976.59,12.28,2017-03,233001.96
A_F_T,A_F_T,"ETS(M,Md,M)",33976.59,12.28,2017-04,170979.26
A_F_T,A_F_T,"ETS(M,Md,M)",33976.59,12.28,2017-05,195652.9
A_F_T,A_F_T,"ETS(M,Md,M)",33976.59,12.28,2017-06,256794.52
A_F_T,A_F_T,"ETS(M,Md,M)",33976.59,12.28,2017-07,192830.54
A_F_T,A_F_T,"ETS(M,Md,M)",33976.59,12.28,2017-08,221828.54
C_A_A,C_A_A,GradientBoosting,12285.03,5.64,2016-09,189201.72
C_A_A,C_A_A,GradientBoosting,12285.03,5.64,2016-10,149485.23
C_A_A,C_A_A,GradientBoosting,12285.03,5.64,2016-11,158734.71
C_A_A,C_A_A,GradientBoosting,12285.03,5.64,2016-12,387045.15
C_A_A,C_A_A,GradientBoosting,12285.03,5.64,2017-01,161484.75
C_A_A,C_A_A,GradientBoosting,12285.03,5.64,2017-02,159922.48
C_A_A,C_A_A,GradientBoosting,12285.03,5.64,2017-03,165336.96
C_A_A,C_A_A,GradientBoosting,12285.03,5.64,2017-04,145602.36
C_A_A,C_A_A,GradientBoosting,12285.03,5.64,2017-05,140176.33
C_A_A,C_A_A,GradientBoosting,12285.03,5.64,2017-06,158094.75
C_A_A,C_A_A,GradientBoosting,12285.03,5.64,2017-07,145138.48
C_A_A,C_A_A,GradientBoosting,12285.03,5.64,2017-08,139188.67
C_J_NULL,C_J_NULL,"ETS(M,N,M)",18778.11,6.48,2016-09,274326.86
C_J_NULL,C_J_NULL,"ETS(M,N,M)",18778.11,6.48,2016-10,196093.09
C_J_NULL,C_J_NULL,"ETS(M,N,M)",18778.11,6.48,2016-11,238283.5
C_J_NULL,C_J_NULL,"ETS(M,N,M)",18778.11,6.48,2016-12,530586.5
C_J_NULL,C_J_NULL,"ETS(M,N,M)",18778.11,6.48,2017-01,240655.75
C_J_NULL,C_J_NULL,"ETS(M,N,M)",18778.11,6.48,2017-02,221337.29
C_J_NULL,C_J_NULL,"ETS(M,N,M)",18778.11,6.48,2017-03,284580.5
C_J_NULL,C_J_NULL,"ETS(M,N,M)",18778.11,6.48,2017-04,192981.13
C_J_NULL,C_J_NULL,"ETS(M,N,M)",18778.11,6.48,2017-05,176607.73
C_J_NULL,C_J_NULL,"ETS(M,N,M)",18778.11,6.48,2017-06,239641.54
C_J_NULL,C_J_NULL,"ETS(M,N,M)",18778.11,6.48,2017-07,181044.98
C_J_NULL,C_J_NULL,"ETS(M,N,M)",18778.11,6.48,2017-08,179952.34
C_C_W_s80,C_C_W,Nixtla_AutoCES,27985.25,8.87,2016-09,204259.05
C_C_W_s80,C_C_W,Nixtla_AutoCES,27985.25,8.87,2016-10,144587.56
C_C_W_s80,C_C_W,Nixtla_AutoCES,27985.25,8.87,2016-11,167092.87
C_C_W_s80,C_C_W,Nixtla_AutoCES,27985.25,8.87,2016-12,258961.84
C_C_W_s80,C_C_W,Nixtla_AutoCES,27985.25,8.87,2017-01,121068.33
C_C_W_s80,C_C_W,Nixtla_AutoCES,27985.25,8.87,2017-02,143193.94
C_C_W_s80,C_C_W,Nixtla_AutoCES,27985.25,8.87,2017-03,210390.8
C_C_W_s80,C_C_W,Nixtla_AutoCES,27985.25,8.87,2017-04,149295.0
C_C_W_s80,C_C_W,Nixtla_AutoCES,27985.25,8.87,2017-05,124505.11
C_C_W_s80,C_C_W,Nixtla_AutoCES,27985.25,8.87,2017-06,182869.54
C_C_W_s80,C_C_W,Nixtla_AutoCES,27985.25,8.87,2017-07,124003.29
C_C_W_s80,C_C_W,Nixtla_AutoCES,27985.25,8.87,2017-08,140366.98
B_F_L,B_F_L,"ETS(M,N,M)",15945.08,11.14,2016-09,108689.31
B_F_L,B_F_L,"ETS(M,N,M)",15945.08,11.14,2016-10,64663.26
B_F_L,B_F_L,"ETS(M,N,M)",15945.08,11.14,2016-11,91277.18
B_F_L,B_F_L,"ETS(M,N,M)",15945.08,11.14,2016-12,196178.25
B_F_L,B_F_L,"ETS(M,N,M)",15945.08,11.14,2017-01,89932.32
B_F_L,B_F_L,"ETS(M,N,M)",15945.08,11.14,2017-02,85439.25
B_F_L,B_F_L,"ETS(M,N,M)",15945.08,11.14,2017-03,113198.18
B_F_L,B_F_L,"ETS(M,N,M)",15945.08,11.14,2017-04,82454.48
B_F_L,B_F_L,"ETS(M,N,M)",15945.08,11.14,2017-05,76016.88
B_F_L,B_F_L,"ETS(M,N,M)",15945.08,11.14,2017-06,118276.36
B_F_L,B_F_L,"ETS(M,N,M)",15945.08,11.14,2017-07,82848.5
B_F_L,B_F_L,"ETS(M,N,M)",15945.08,11.14,2017-08,92157.43
C_A_E,C_A_E,"ETS(A,Ad,A)",11149.28,6.16,2016-09,189247.47
C_A_E,C_A_E,"ETS(A,Ad,A)",11149.28,6.16,2016-10,140123.69
C_A_E,C_A_E,"ETS(A,Ad,A)",11149.28,6.16,2016-11,154103.39
C_A_E,C_A_E,"ETS(A,Ad,A)",11149.28,6.16,2016-12,240224.32
C_A_E,C_A_E,"ETS(A,Ad,A)",11149.28,6.16,2017-01,150794.97
C_A_E,C_A_E,"ETS(A,Ad,A)",11149.28,6.16,2017-02,147986.4
C_A_E,C_A_E,"ETS(A,Ad,A)",11149.28,6.16,2017-03,181211.98
C_A_E,C_A_E,"ETS(A,Ad,A)",11149.28,6.16,2017-04,133756.3
C_A_E,C_A_E,"ETS(A,Ad,A)",11149.28,6.16,2017-05,119099.1
C_A_E,C_A_E,"ETS(A,Ad,A)",11149.28,6.16,2017-06,151354.75
C_A_E,C_A_E,"ETS(A,Ad,A)",11149.28,6.16,2017-07,113311.02
C_A_E,C_A_E,"ETS(A,Ad,A)",11149.28,6.16,2017-08,130544.07
A_I_A2,A_I_A2,Drift_50pct,9156.7,3.92,2016-09,211860.0
A_I_A2,A_I_A2,Drift_50pct,9156.7,3.92,2016-10,146080.0
A_I_A2,A_I_A2,Drift_50pct,9156.7,3.92,2016-11,172118.0
A_I_A2,A_I_A2,Drift_50pct,9156.7,3.92,2016-12,297149.0
A_I_A2,A_I_A2,Drift_50pct,9156.7,3.92,2017-01,191531.0
A_I_A2,A_I_A2,Drift_50pct,9156.7,3.92,2017-02,204871.0
A_I_A2,A_I_A2,Drift_50pct,9156.7,3.92,2017-03,232808.0
A_I_A2,A_I_A2,Drift_50pct,9156.7,3.92,2017-04,166928.0
A_I_A2,A_I_A2,Drift_50pct,9156.7,3.92,2017-05,180993.0
A_I_A2,A_I_A2,Drift_50pct,9156.7,3.92,2017-06,193797.0
A_I_A2,A_I_A2,Drift_50pct,9156.7,3.92,2017-07,182205.0
A_I_A2,A_I_A2,Drift_50pct,9156.7,3.92,2017-08,182061.0
A_G_D,A_G_D,"ETS(A,M,A)",10651.97,5.03,2016-09,151841.65
A_G_D,A_G_D,"ETS(A,M,A)",10651.97,5.03,2016-10,102059.09
A_G_D,A_G_D,"ETS(A,M,A)",10651.97,5.03,2016-11,106549.06
A_G_D,A_G_D,"ETS(A,M,A)",10651.97,5.03,2016-12,123607.59
A_G_D,A_G_D,"ETS(A,M,A)",10651.97,5.03,2017-01,105363.63
A_G_D,A_G_D,"ETS(A,M,A)",10651.97,5.03,2017-02,108617.63
A_G_D,A_G_D,"ETS(A,M,A)",10651.97,5.03,2017-03,144210.2
A_G_D,A_G_D,"ETS(A,M,A)",10651.97,5.03,2017-04,106128.52
A_G_D,A_G_D,"ETS(A,M,A)",10651.97,5.03,2017-05,114449.55
A_G_D,A_G_D,"ETS(A,M,A)",10651.97,5.03,2017-06,147639.99
A_G_D,A_G_D,"ETS(A,M,A)",10651.97,5.03,2017-07,123912.46
A_G_D,A_G_D,"ETS(A,M,A)",10651.97,5.03,2017-08,113668.66
B_F_T,B_F_T,"ETS(M,M,M)",10012.56,11.07,2016-09,72830.22
B_F_T,B_F_T,"ETS(M,M,M)",10012.56,11.07,2016-10,50592.09
B_F_T,B_F_T,"ETS(M,M,M)",10012.56,11.07,2016-11,67515.87
B_F_T,B_F_T,"ETS(M,M,M)",10012.56,11.07,2016-12,193886.68
B_F_T,B_F_T,"ETS(M,M,M)",10012.56,11.07,2017-01,53429.02
B_F_T,B_F_T,"ETS(M,M,M)",10012.56,11.07,2017-02,50162.35
B_F_T,B_F_T,"ETS(M,M,M)",10012.56,11.07,2017-03,61969.35
B_F_T,B_F_T,"ETS(M,M,M)",10012.56,11.07,2017-04,44883.94
B_F_T,B_F_T,"ETS(M,M,M)",10012.56,11.07,2017-05,47923.67
B_F_T,B_F_T,"ETS(M,M,M)",10012.56,11.07,2017-06,63552.82
B_F_T,B_F_T,"ETS(M,M,M)",10012.56,11.07,2017-07,49443.72
B_F_T,B_F_T,"ETS(M,M,M)",10012.56,11.07,2017-08,49529.75
C_A_B,C_A_B,"ETS(M,Md,M)",7504.89,3.99,2016-09,183974.98
C_A_B,C_A_B,"ETS(M,Md,M)",7504.89,3.99,2016-10,144373.81
C_A_B,C_A_B,"ETS(M,Md,M)",7504.89,3.99,2016-11,160301.04
C_A_B,C_A_B,"ETS(M,Md,M)",7504.89,3.99,2016-12,334217.28
C_A_B,C_A_B,"ETS(M,Md,M)",7504.89,3.99,2017-01,168169.83
C_A_B,C_A_B,"ETS(M,Md,M)",7504.89,3.99,2017-02,149481.13
