Series,Category_Key,Best_Model,CV_RMSE,CV_MAPE,Date,Forecast
C_A_B,C_A_B,"ETS(M,Md,M)",7504.89,3.99,2017-03,168132.81
C_A_B,C_A_B,"ETS(M,Md,M)",7504.89,3.99,2017-04,119614.15
C_A_B,C_A_B,"ETS(M,Md,M)",7504.89,3.99,2017-05,118318.14
C_A_B,C_A_B,"ETS(M,Md,M)",7504.89,3.99,2017-06,148779.75
C_A_B,C_A_B,"ETS(M,Md,M)",7504.89,3.99,2017-07,119597.52
C_A_B,C_A_B,"ETS(M,Md,M)",7504.89,3.99,2017-08,128853.56
A_J_O_s32,A_J_O,"ETS(M,M,M)",7641.48,26.53,2016-09,18991.67
A_J_O_s32,A_J_O,"ETS(M,M,M)",7641.48,26.53,2016-10,11693.53
A_J_O_s32,A_J_O,"ETS(M,M,M)",7641.48,26.53,2016-11,18688.07
A_J_O_s32,A_J_O,"ETS(M,M,M)",7641.48,26.53,2016-12,51959.02
A_J_O_s32,A_J_O,"ETS(M,M,M)",7641.48,26.53,2017-01,17053.81
A_J_O_s32,A_J_O,"ETS(M,M,M)",7641.48,26.53,2017-02,12666.74
A_J_O_s32,A_J_O,"ETS(M,M,M)",7641.48,26.53,2017-03,12081.61
A_J_O_s32,A_J_O,"ETS(M,M,M)",7641.48,26.53,2017-04,9576.43
A_J_O_s32,A_J_O,"ETS(M,M,M)",7641.48,26.53,2017-05,9716.61
A_J_O_s32,A_J_O,"ETS(M,M,M)",7641.48,26.53,2017-06,12260.48
A_J_O_s32,A_J_O,"ETS(M,M,M)",7641.48,26.53,2017-07,9560.34
A_J_O_s32,A_J_O,"ETS(M,M,M)",7641.48,26.53,2017-08,9256.98
A_B_Q,A_B_Q,Drift_25pct,7417.88,4.79,2016-09,126644.0
A_B_Q,A_B_Q,Drift_25pct,7417.88,4.79,2016-10,93070.0
A_B_Q,A_B_Q,Drift_25pct,7417.88,4.79,2016-11,164828.0
A_B_Q,A_B_Q,Drift_25pct,7417.88,4.79,2016-12,316311.0
A_B_Q,A_B_Q,Drift_25pct,7417.88,4.79,2017-01,112155.0
A_B_Q,A_B_Q,Drift_25pct,7417.88,4.79,2017-02,130564.0
A_B_Q,A_B_Q,Drift_25pct,7417.88,4.79,2017-03,141368.0
A_B_Q,A_B_Q,Drift_25pct,7417.88,4.79,2017-04,102155.0
A_B_Q,A_B_Q,Drift_25pct,7417.88,4.79,2017-05,97775.0
A_B_Q,A_B_Q,Drift_25pct,7417.88,4.79,2017-06,139509.0
A_B_Q,A_B_Q,Drift_25pct,7417.88,4.79,2017-07,110545.0
A_B_Q,A_B_Q,Drift_25pct,7417.88,4.79,2017-08,118974.0
C_A_V,C_A_V,Nixtla_AutoCES,12303.61,12.5,2016-09,64580.79
C_A_V,C_A_V,Nixtla_AutoCES,12303.61,12.5,2016-10,46437.51
C_A_V,C_A_V,Nixtla_AutoCES,12303.61,12.5,2016-11,56367.69
C_A_V,C_A_V,Nixtla_AutoCES,12303.61,12.5,2016-12,146634.21
C_A_V,C_A_V,Nixtla_AutoCES,12303.61,12.5,2017-01,49993.51
C_A_V,C_A_V,Nixtla_AutoCES,12303.61,12.5,2017-02,50158.47
C_A_V,C_A_V,Nixtla_AutoCES,12303.61,12.5,2017-03,74614.23
C_A_V,C_A_V,Nixtla_AutoCES,12303.61,12.5,2017-04,40865.89
C_A_V,C_A_V,Nixtla_AutoCES,12303.61,12.5,2017-05,31523.43
C_A_V,C_A_V,Nixtla_AutoCES,12303.61,12.5,2017-06,53840.16
C_A_V,C_A_V,Nixtla_AutoCES,12303.61,12.5,2017-07,44206.95
C_A_V,C_A_V,Nixtla_AutoCES,12303.61,12.5,2017-08,42714.4
A_J_NULL_s42,A_J_NULL,"ETS(A,Md,A)",11071.83,9.5,2016-09,103777.17
A_J_NULL_s42,A_J_NULL,"ETS(A,Md,A)",11071.83,9.5,2016-10,73206.43
A_J_NULL_s42,A_J_NULL,"ETS(A,Md,A)",11071.83,9.5,2016-11,89995.73
A_J_NULL_s42,A_J_NULL,"ETS(A,Md,A)",11071.83,9.5,2016-12,169591.72
A_J_NULL_s42,A_J_NULL,"ETS(A,Md,A)",11071.83,9.5,2017-01,76537.15
A_J_NULL_s42,A_J_NULL,"ETS(A,Md,A)",11071.83,9.5,2017-02,85114.89
A_J_NULL_s42,A_J_NULL,"ETS(A,Md,A)",11071.83,9.5,2017-03,90051.03
A_J_NULL_s42,A_J_NULL,"ETS(A,Md,A)",11071.83,9.5,2017-04,69719.87
A_J_NULL_s42,A_J_NULL,"ETS(A,Md,A)",11071.83,9.5,2017-05,69294.88
A_J_NULL_s42,A_J_NULL,"ETS(A,Md,A)",11071.83,9.5,2017-06,84564.1
A_J_NULL_s42,A_J_NULL,"ETS(A,Md,A)",11071.83,9.5,2017-07,80251.46
A_J_NULL_s42,A_J_NULL,"ETS(A,Md,A)",11071.83,9.5,2017-08,95804.18
B_A_A,B_A_A,"ETS(M,M,M)",1470.51,2.28,2016-09,54938.32
B_A_A,B_A_A,"ETS(M,M,M)",1470.51,2.28,2016-10,34004.05
B_A_A,B_A_A,"ETS(M,M,M)",1470.51,2.28,2016-11,38930.23
B_A_A,B_A_A,"ETS(M,M,M)",1470.51,2.28,2016-12,61751.7
B_A_A,B_A_A,"ETS(M,M,M)",1470.51,2.28,2017-01,42108.86
B_A_A,B_A_A,"ETS(M,M,M)",1470.51,2.28,2017-02,41619.22
B_A_A,B_A_A,"ETS(M,M,M)",1470.51,2.28,2017-03,57086.15
B_A_A,B_A_A,"ETS(M,M,M)",1470.51,2.28,2017-04,41923.07
B_A_A,B_A_A,"ETS(M,M,M)",1470.51,2.28,2017-05,34819.48
B_A_A,B_A_A,"ETS(M,M,M)",1470.51,2.28,2017-06,49543.99
B_A_A,B_A_A,"ETS(M,M,M)",1470.51,2.28,2017-07,33566.97
B_A_A,B_A_A,"ETS(M,M,M)",1470.51,2.28,2017-08,39369.32
C_A_I,C_A_I,"ETS(M,Md,M)",5856.99,6.19,2016-09,82753.85
C_A_I,C_A_I,"ETS(M,Md,M)",5856.99,6.19,2016-10,70349.51
C_A_I,C_A_I,"ETS(M,Md,M)",5856.99,6.19,2016-11,77199.27
C_A_I,C_A_I,"ETS(M,Md,M)",5856.99,6.19,2016-12,140713.07
C_A_I,C_A_I,"ETS(M,Md,M)",5856.99,6.19,2017-01,71032.05
C_A_I,C_A_I,"ETS(M,Md,M)",5856.99,6.19,2017-02,81675.43
C_A_I,C_A_I,"ETS(M,Md,M)",5856.99,6.19,2017-03,96994.91
C_A_I,C_A_I,"ETS(M,Md,M)",5856.99,6.19,2017-04,68903.27
C_A_I,C_A_I,"ETS(M,Md,M)",5856.99,6.19,2017-05,59667.54
C_A_I,C_A_I,"ETS(M,Md,M)",5856.99,6.19,2017-06,80002.21
C_A_I,C_A_I,"ETS(M,Md,M)",5856.99,6.19,2017-07,65132.37
C_A_I,C_A_I,"ETS(M,Md,M)",5856.99,6.19,2017-08,64744.43
C_F_T,C_F_T,Nixtla_AutoETS,2493.36,5.01,2016-09,44095.96
C_F_T,C_F_T,Nixtla_AutoETS,2493.36,5.01,2016-10,33697.92
C_F_T,C_F_T,Nixtla_AutoETS,2493.36,5.01,2016-11,49526.59
C_F_T,C_F_T,Nixtla_AutoETS,2493.36,5.01,2016-12,138204.16
C_F_T,C_F_T,Nixtla_AutoETS,2493.36,5.01,2017-01,46812.63
C_F_T,C_F_T,Nixtla_AutoETS,2493.36,5.01,2017-02,38143.08
C_F_T,C_F_T,Nixtla_AutoETS,2493.36,5.01,2017-03,42511.31
C_F_T,C_F_T,Nixtla_AutoETS,2493.36,5.01,2017-04,32160.2
C_F_T,C_F_T,Nixtla_AutoETS,2493.36,5.01,2017-05,32379.33
C_F_T,C_F_T,Nixtla_AutoETS,2493.36,5.01,2017-06,43110.62
C_F_T,C_F_T,Nixtla_AutoETS,2493.36,5.01,2017-07,36247.88
C_F_T,C_F_T,Nixtla_AutoETS,2493.36,5.01,2017-08,36864.14
B_A_B,B_A_B,Nixtla_AutoARIMA,2952.99,6.36,2016-09,30170.93
B_A_B,B_A_B,Nixtla_AutoARIMA,2952.99,6.36,2016-10,18780.93
B_A_B,B_A_B,Nixtla_AutoARIMA,2952.99,6.36,2016-11,19792.93
B_A_B,B_A_B,Nixtla_AutoARIMA,2952.99,6.36,2016-12,49171.93
B_A_B,B_A_B,Nixtla_AutoARIMA,2952.99,6.36,2017-01,21126.93
B_A_B,B_A_B,Nixtla_AutoARIMA,2952.99,6.36,2017-02,18305.93
B_A_B,B_A_B,Nixtla_AutoARIMA,2952.99,6.36,2017-03,26228.93
B_A_B,B_A_B,Nixtla_AutoARIMA,2952.99,6.36,2017-04,18011.93
B_A_B,B_A_B,Nixtla_AutoARIMA,2952.99,6.36,2017-05,16385.93
B_A_B,B_A_B,Nixtla_AutoARIMA,2952.99,6.36,2017-06,26543.93
B_A_B,B_A_B,Nixtla_AutoARIMA,2952.99,6.36,2017-07,16914.93
B_A_B,B_A_B,Nixtla_AutoARIMA,2952.99,6.36,2017-08,19297.93
C_I_A2,C_I_A2,Nixtla_AutoETS,4368.98,8.45,2016-09,40896.93
C_I_A2,C_I_A2,Nixtla_AutoETS,4368.98,8.45,2016-10,32488.04
C_I_A2,C_I_A2,Nixtla_AutoETS,4368.98,8.45,2016-11,37570.71
C_I_A2,C_I_A2,Nixtla_AutoETS,4368.98,8.45,2016-12,49026.03
C_I_A2,C_I_A2,Nixtla_AutoETS,4368.98,8.45,2017-01,31565.2
C_I_A2,C_I_A2,Nixtla_AutoETS,4368.98,8.45,2017-02,34339.42
C_I_A2,C_I_A2,Nixtla_AutoETS,4368.98,8.45,2017-03,45570.12
C_I_A2,C_I_A2,Nixtla_AutoETS,4368.98,8.45,2017-04,33496.87
C_I_A2,C_I_A2,Nixtla_AutoETS,4368.98,8.45,2017-05,28765.91
C_I_A2,C_I_A2,Nixtla_AutoETS,4368.98,8.45,2017-06,37450.01
C_I_A2,C_I_A2,Nixtla_AutoETS,4368.98,8.45,2017-07,27065.04
C_I_A2,C_I_A2,Nixtla_AutoETS,4368.98,8.45,2017-08,29565.05
C_A_C,C_A_C,Nixtla_AutoETS,3544.8,12.72,2016-09,24771.85
C_A_C,C_A_C,Nixtla_AutoETS,3544.8,12.72,2016-10,19699.92
C_A_C,C_A_C,Nixtla_AutoETS,3544.8,12.72,2016-11,23733.63
C_A_C,C_A_C,Nixtla_AutoETS,3544.8,12.72,2016-12,59749.23
C_A_C,C_A_C,Nixtla_AutoETS,3544.8,12.72,2017-01,26040.26
C_A_C,C_A_C,Nixtla_AutoETS,3544.8,12.72,2017-02,22604.42
C_A_C,C_A_C,Nixtla_AutoETS,3544.8,12.72,2017-03,25394.25
C_A_C,C_A_C,Nixtla_AutoETS,3544.8,12.72,2017-04,17522.88
C_A_C,C_A_C,Nixtla_AutoETS,3544.8,12.72,2017-05,17285.95
C_A_C,C_A_C,Nixtla_AutoETS,3544.8,12.72,2017-06,22505.93
C_A_C,C_A_C,Nixtla_AutoETS,3544.8,12.72,2017-07,18859.28
C_A_C,C_A_C,Nixtla_AutoETS,3544.8,12.72,2017-08,18147.79
A_A_C,A_A_C,"ETS(M,A,M)",3455.75,12.42,2016-09,22778.64
A_A_C,A_A_C,"ETS(M,A,M)",3455.75,12.42,2016-10,14718.45
A_A_C,A_A_C,"ETS(M,A,M)",3455.75,12.42,2016-11,17829.07
A_A_C,A_A_C,"ETS(M,A,M)",3455.75,12.42,2016-12,39251.84
A_A_C,A_A_C,"ETS(M,A,M)",3455.75,12.42,2017-01,16267.08
A_A_C,A_A_C,"ETS(M,A,M)",3455.75,12.42,2017-02,18326.6
A_A_C,A_A_C,"ETS(M,A,M)",3455.75,12.42,2017-03,20430.15
A_A_C,A_A_C,"ETS(M,A,M)",3455.75,12.42,2017-04,13257.2
A_A_C,A_A_C,"ETS(M,A,M)",3455.75,12.42,2017-05,13701.62
A_A_C,A_A_C,"ETS(M,A,M)",3455.75,12.42,2017-06,17511.97
A_A_C,A_A_C,"ETS(M,A,M)",3455.75,12.42,2017-07,14935.63
A_A_C,A_A_C,"ETS(M,A,M)",3455.75,12.42,2017-08,16063.74
A_A_V,A_A_V,"ETS(M,M,M)",4606.04,15.15,2016-09,26263.28
A_A_V,A_A_V,"ETS(M,M,M)",4606.04,15.15,2016-10,20961.94
A_A_V,A_A_V,"ETS(M,M,M)",4606.04,15.15,2016-11,27601.4
A_A_V,A_A_V,"ETS(M,M,M)",4606.04,15.15,2016-12,40777.89
A_A_V,A_A_V,"ETS(M,M,M)",4606.04,15.15,2017-01,25267.09
A_A_V,A_A_V,"ETS(M,M,M)",4606.04,15.15,2017-02,25853.62
A_A_V,A_A_V,"ETS(M,M,M)",4606.04,15.15,2017-03,28010.52
A_A_V,A_A_V,"ETS(M,M,M)",4606.04,15.15,2017-04,20378.43
A_A_V,A_A_V,"ETS(M,M,M)",4606.04,15.15,2017-05,17716.47
A_A_V,A_A_V,"ETS(M,M,M)",4606.04,15.15,2017-06,20984.07
A_A_V,A_A_V,"ETS(M,M,M)",4606.04,15.15,2017-07,18382.16
A_A_V,A_A_V,"ETS(M,M,M)",4606.04,15.15,2017-08,20253.55
B_A_V,B_A_V,Nixtla_AutoETS,9953.54,57.5,2016-09,13117.62
B_A_V,B_A_V,Nixtla_AutoETS,9953.54,57.5,2016-10,9214.42
B_A_V,B_A_V,Nixtla_AutoETS,9953.54,57.5,2016-11,12152.36
B_A_V,B_A_V,Nixtla_AutoETS,9953.54,57.5,2016-12,26882.17
B_A_V,B_A_V,Nixtla_AutoETS,9953.54,57.5,2017-01,14900.8
B_A_V,B_A_V,Nixtla_AutoETS,9953.54,57.5,2017-02,13501.97
B_A_V,B_A_V,Nixtla_AutoETS,9953.54,57.5,2017-03,17027.97
B_A_V,B_A_V,Nixtla_AutoETS,9953.54,57.5,2017-04,11839.55
B_A_V,B_A_V,Nixtla_AutoETS,9953.54,57.5,2017-05,11230.61
B_A_V,B_A_V,Nixtla_AutoETS,9953.54,57.5,2017-06,16549.44
B_A_V,B_A_V,Nixtla_AutoETS,9953.54,57.5,2017-07,10794.52
B_A_V,B_A_V,Nixtla_AutoETS,9953.54,57.5,2017-08,11035.33
B_B_P,B_B_P,Drift_25pct,1841.79,4.88,2016-09,33886.0
B_B_P,B_B_P,Drift_25pct,1841.79,4.88,2016-10,21611.0
B_B_P,B_B_P,Drift_25pct,1841.79,4.88,2016-11,28095.0
B_B_P,B_B_P,Drift_25pct,1841.79,4.88,2016-12,40405.0
B_B_P,B_B_P,Drift_25pct,1841.79,4.88,2017-01,28188.0
B_B_P,B_B_P,Drift_25pct,1841.79,4.88,2017-02,28917.0
B_B_P,B_B_P,Drift_25pct,1841.79,4.88,2017-03,40176.0
B_B_P,B_B_P,Drift_25pct,1841.79,4.88,2017-04,28985.0
B_B_P,B_B_P,Drift_25pct,1841.79,4.88,2017-05,24275.0
B_B_P,B_B_P,Drift_25pct,1841.79,4.88,2017-06,32625.0
B_B_P,B_B_P,Drift_25pct,1841.79,4.88,2017-07,24214.0
B_B_P,B_B_P,Drift_25pct,1841.79,4.88,2017-08,26856.0
A_J_NULL_s40,A_J_NULL,"ETS(A,M,A)",8408.38,27.56,2016-09,47912.27
A_J_NULL_s40,A_J_NULL,"ETS(A,M,A)",8408.38,27.56,2016-10,46177.7
A_J_NULL_s40,A_J_NULL,"ETS(A,M,A)",8408.38,27.56,2016-11,53303.82
A_J_NULL_s40,A_J_NULL,"ETS(A,M,A)",8408.38,27.56,2016-12,58862.43
A_J_NULL_s40,A_J_NULL,"ETS(A,M,A)",8408.38,27.56,2017-01,60721.24
A_J_NULL_s40,A_J_NULL,"ETS(A,M,A)",8408.38,27.56,2017-02,61403.67
A_J_NULL_s40,A_J_NULL,"ETS(A,M,A)",8408.38,27.56,2017-03,67418.15
A_J_NULL_s40,A_J_NULL,"ETS(A,M,A)",8408.38,27.56,2017-04,67653.83
A_J_NULL_s40,A_J_NULL,"ETS(A,M,A)",8408.38,27.56,2017-05,72865.84
A_J_NULL_s40,A_J_NULL,"ETS(A,M,A)",8408.38,27.56,2017-06,77907.32
A_J_NULL_s40,A_J_NULL,"ETS(A,M,A)",8408.38,27.56,2017-07,79155.01
A_J_NULL_s40,A_J_NULL,"ETS(A,M,A)",8408.38,27.56,2017-08,84694.02
A_J_O_s34,A_J_O,Nixtla_DynOptTheta,2250.5,106.7,2016-09,1496.71
A_J_O_s34,A_J_O,Nixtla_DynOptTheta,2250.5,106.7,2016-10,1297.09
A_J_O_s34,A_J_O,Nixtla_DynOptTheta,2250.5,106.7,2016-11,1101.4
A_J_O_s34,A_J_O,Nixtla_DynOptTheta,2250.5,106.7,2016-12,909.49
A_J_O_s34,A_J_O,Nixtla_DynOptTheta,2250.5,106.7,2017-01,721.24
A_J_O_s34,A_J_O,Nixtla_DynOptTheta,2250.5,106.7,2017-02,536.5
A_J_O_s34,A_J_O,Nixtla_DynOptTheta,2250.5,106.7,2017-03,355.17
A_J_O_s34,A_J_O,Nixtla_DynOptTheta,2250.5,106.7,2017-04,177.13
A_J_O_s34,A_J_O,Nixtla_DynOptTheta,2250.5,106.7,2017-05,2.26
A_J_O_s34,A_J_O,Nixtla_DynOptTheta,2250.5,106.7,2017-06,-169.53
A_J_O_s34,A_J_O,Nixtla_DynOptTheta,2250.5,106.7,2017-07,-338.34
A_J_O_s34,A_J_O,Nixtla_DynOptTheta,2250.5,106.7,2017-08,-504.28
B_A_C,B_A_C,"ETS(M,A,M)",1275.85,15.49,2016-09,1845.17
B_A_C,B_A_C,"ETS(M,A,M)",1275.85,15.49,2016-10,1219.24
B_A_C,B_A_C,"ETS(M,A,M)",1275.85,15.49,2016-11,967.21
B_A_C,B_A_C,"ETS(M,A,M)",1275.85,15.49,2016-12,1581.1
B_A_C,B_A_C,"ETS(M,A,M)",1275.85,15.49,2017-01,387.71
B_A_C,B_A_C,"ETS(M,A,M)",1275.85,15.49,2017-02,81.92
B_A_C,B_A_C,"ETS(M,A,M)",1275.85,15.49,2017-03,-338.81
B_A_C,B_A_C,"ETS(M,A,M)",1275.85,15.49,2017-04,-573.62
B_A_C,B_A_C,"ETS(M,A,M)",1275.85,15.49,2017-05,-819.2
B_A_C,B_A_C,"ETS(M,A,M)",1275.85,15.49,2017-06,-1469.95
B_A_C,B_A_C,"ETS(M,A,M)",1275.85,15.49,2017-07,-1631.26
B_A_C,B_A_C,"ETS(M,A,M)",1275.85,15.49,2017-08,-1862.62
A_A_X,A_A_X,Nixtla_AutoCES,4829.95,19.59,2016-09,13888.48
A_A_X,A_A_X,Nixtla_AutoCES,4829.95,19.59,2016-10,10742.26
A_A_X,A_A_X,Nixtla_AutoCES,4829.95,19.59,2016-11,11073.55
A_A_X,A_A_X,Nixtla_AutoCES,4829.95,19.59,2016-12,16195.79
A_A_X,A_A_X,Nixtla_AutoCES,4829.95,19.59,2017-01,9700.71
A_A_X,A_A_X,Nixtla_AutoCES,4829.95,19.59,2017-02,10436.91
A_A_X,A_A_X,Nixtla_AutoCES,4829.95,19.59,2017-03,9393.47
A_A_X,A_A_X,Nixtla_AutoCES,4829.95,19.59,2017-04,7121.35
A_A_X,A_A_X,Nixtla_AutoCES,4829.95,19.59,2017-05,8474.03
A_A_X,A_A_X,Nixtla_AutoCES,4829.95,19.59,2017-06,14594.7
A_A_X,A_A_X,Nixtla_AutoCES,4829.95,19.59,2017-07,11312.15
A_A_X,A_A_X,Nixtla_AutoCES,4829.95,19.59,2017-08,11217.73
A_C_NULL_s16,A_C_NULL,RandomForest,12924.97,1175.39,2016-09,1179.77
A_C_NULL_s16,A_C_NULL,RandomForest,12924.97,1175.39,2016-10,2878.92
A_C_NULL_s16,A_C_NULL,RandomForest,12924.97,1175.39,2016-11,2265.64
A_C_NULL_s16,A_C_NULL,RandomForest,12924.97,1175.39,2016-12,27250.62
A_C_NULL_s16,A_C_NULL,RandomForest,12924.97,1175.39,2017-01,10278.38
A_C_NULL_s16,A_C_NULL,RandomForest,12924.97,1175.39,2017-02,3418.32
A_C_NULL_s16,A_C_NULL,RandomForest,12924.97,1175.39,2017-03,8895.41
A_C_NULL_s16,A_C_NULL,RandomForest,12924.97,1175.39,2017-04,14614.47
A_C_NULL_s16,A_C_NULL,RandomForest,12924.97,1175.39,2017-05,7085.91
A_C_NULL_s16,A_C_NULL,RandomForest,12924.97,1175.39,2017-06,9094.36
A_C_NULL_s16,A_C_NULL,RandomForest,12924.97,1175.39,2017-07,27280.55
A_C_NULL_s16,A_C_NULL,RandomForest,12924.97,1175.39,2017-08,11334.95
A_A_I,A_A_I,RandomForest,603.38,6.43,2016-09,9200.76
A_A_I,A_A_I,RandomForest,603.38,6.43,2016-10,6973.69
A_A_I,A_A_I,RandomForest,603.38,6.43,2016-11,8053.72
A_A_I,A_A_I,RandomForest,603.38,6.43,2016-12,9869.67
A_A_I,A_A_I,RandomForest,603.38,6.43,2017-01,7112.52
A_A_I,A_A_I,RandomForest,603.38,6.43,2017-02,8058.64
A_A_I,A_A_I,RandomForest,603.38,6.43,2017-03,9619.11
A_A_I,A_A_I,RandomForest,603.38,6.43,2017-04,7072.18
A_A_I,A_A_I,RandomForest,603.38,6.43,2017-05,8099.84
A_A_I,A_A_I,RandomForest,603.38,6.43,2017-06,9646.48
A_A_I,A_A_I,RandomForest,603.38,6.43,2017-07,7036.71
A_A_I,A_A_I,RandomForest,603.38,6.43,2017-08,8240.29
B_I_A2,B_I_A2,Nixtla_AutoARIMA,1289.84,14.82,2016-09,9064.22
B_I_A2,B_I_A2,Nixtla_AutoARIMA,1289.84,14.82,2016-10,5842.01
B_I_A2,B_I_A2,Nixtla_AutoARIMA,1289.84,14.82,2016-11,6935.11
B_I_A2,B_I_A2,Nixtla_AutoARIMA,1289.84,14.82,2016-12,12456.78
B_I_A2,B_I_A2,Nixtla_AutoARIMA,1289.84,14.82,2017-01,7935.17
B_I_A2,B_I_A2,Nixtla_AutoARIMA,1289.84,14.82,2017-02,8795.05
B_I_A2,B_I_A2,Nixtla_AutoARIMA,1289.84,14.82,2017-03,11684.59
B_I_A2,B_I_A2,Nixtla_AutoARIMA,1289.84,14.82,2017-04,8532.48
B_I_A2,B_I_A2,Nixtla_AutoARIMA,1289.84,14.82,2017-05,5708.42
B_I_A2,B_I_A2,Nixtla_AutoARIMA,1289.84,14.82,2017-06,8617.67
B_I_A2,B_I_A2,Nixtla_AutoARIMA,1289.84,14.82,2017-07,7283.41
B_I_A2,B_I_A2,Nixtla_AutoARIMA,1289.84,14.82,2017-08,7899.19
A_J_O_s31,A_J_O,"ETS(M,N,M)",116.45,43.33,2016-09,337.07
A_J_O_s31,A_J_O,"ETS(M,N,M)",116.45,43.33,2016-10,290.37
A_J_O_s31,A_J_O,"ETS(M,N,M)",116.45,43.33,2016-11,264.78
A_J_O_s31,A_J_O,"ETS(M,N,M)",116.45,43.33,2016-12,523.26
A_J_O_s31,A_J_O,"ETS(M,N,M)",116.45,43.33,2017-01,250.19
A_J_O_s31,A_J_O,"ETS(M,N,M)",116.45,43.33,2017-02,175.61
A_J_O_s31,A_J_O,"ETS(M,N,M)",116.45,43.33,2017-03,181.49
A_J_O_s31,A_J_O,"ETS(M,N,M)",116.45,43.33,2017-04,143.95
A_J_O_s31,A_J_O,"ETS(M,N,M)",116.45,43.33,2017-05,178.82
A_J_O_s31,A_J_O,"ETS(M,N,M)",116.45,43.33,2017-06,227.91
A_J_O_s31,A_J_O,"ETS(M,N,M)",116.45,43.33,2017-07,197.41
A_J_O_s31,A_J_O,"ETS(M,N,M)",116.45,43.33,2017-08,232.0
